all_10,all_15,all_20,select_20,select_15,select_10
臭宅,操,賤渣,臭宅,臭宅,臭宅
 名嘴, 台巴子, 操, 名嘴, 名嘴, 名嘴
 關電視, 版會, 台巴子, 混蛋, 操, 操
 真該, ?, 版會, 操, 周玉蔻, 淦
 混蛋, 幹, ?, 周玉蔻, 畜牲, 宅
 操, 拉幹, 幹, 畜牲, 台巴子, 支畜
 畜牲, zzz, 拉幹, 台巴子, 版會, 吃大便
 淦, 魯魯, zzz, 版會, 淦, 雜碎
 宅, 死一死, 魯魯, 淦, 幹大, ?
 方害, 甲爆, 訓民, 幹大, 宅, 人酸
 最該, 對岸, 死一死, 宅, 支畜, 板友
 支畜, 政經, 甲爆, 神邏輯, 白爛, 幹
 吃大便, 沒腦, 對岸, 支畜, 飆車, 言而無信
 雜碎, 北七, 政經, 白爛, 吃大便, 會信
 ?, 中國, 幹肥宅, 飆車, 老不死, 癡
 精神病, 渣台, 沒腦, 吃大便, 雜碎, 綠色的
 柯粉馬, 菊粉, 北七, 老不死, ?, 廟會
 人酸, 渣男, 中國, 雜碎, 人酸, 食屎
 板友, 這我一定吉, 渣台, ?, 板友, 八加九
 幹, 了滾, 菊粉, 人酸, 無信, 死一死
 言而無信, 稅養, 渣男, 板友, 言而無信, 甲爆
 會信, 柯屁, 這我一定吉, 無信, 幹, 去死吧
 癡,426, 了滾, 言而無信, 會信, 王八蛋
 啃老族, 死於非命, 稅養, 幹, 癡, 廢渣
 realcn, 散布者, 迷迷, 嘻嘻, 特發文, 滾幹
 滯礙, 酸酸, 柯屁, 會信, 仇富, 陣頭
 下標, 藥醫,426, 癡, 綠色的, 混混
 仇富, 八版, 死於非命, 特發文, 拉幹, 廢宅
 綠色的, 採蜜, 嘴臭, 專收, 廟會, 支那人
 退休金, 賤貨, 散布者, 仇富, zzz, 政經
 廟會, 咖小, 酸酸,87, 食屎, 抹黑
926, 某樓, 無恥, 綠色的, 八加九, 北七
 食屎, 太妹, 作奸犯科, 拉幹, 死一死, 無腦
 柯衛兵, 拉機, 藥醫, 廟會, 甲爆, 小混混
 八加九, 韓粉, 藍媒, zzz, 去死吧, 中國
 保政, httpsiimgurcom5mWppJijpg, 八版, 食屎, 王八蛋, 共狗
 死一死, 共匪, 採蜜, 嗆我嗆夠了沒, 對岸, 愛酸
 甲爆, 喜翻, 賤貨, 魯肥宅, 廢渣, 智障
 去死吧, JP, 咖小, 幹二樓, 滾幹, 宮廟
 王八蛋, 酸民, 東森, 八加九, 陣頭, 屁孩
 廢渣, 霉體, 某樓, 死一死, 混混, 這我一定吉
 滾幹, realtw, 太妹, 甲爆, 廢宅, 死不足惜
 陣頭, 黑柯, 拉機, 去死吧, 支那人, 蠢
 混混, 拿薪水, 韓粉, 王八蛋, 政經, 白痴
 廢宅, 夜射, httpsiimgurcom5mWppJijpg, 對岸, 抹黑, 眼紅
 支那人, 腦婆, 共匪, 廢渣, 有人, 可悲
 和柯粉, 腦殘, 喜翻, 滾幹, 沒腦, 吠
 黑會,925, 愛當, 陣頭, 發文說, 綠媒
 貞潔, 丁粉, JP, 混混, 北七, 醜宅
 領太, gn, 酸民, 廢宅, 無腦, 噢
 冥嘴, 車下, 霉體, 支那人, 小混混,426
 政經, 垃圾, realtw, 阿六, 中國, 幹妹
 抹黑, 不酸, 黑柯, Cock, 共狗, 辣幹
 一家老小, mmmmmm, 拿薪水, 政經, 愛酸, 酸酸
 綠粉, 阿幹, 夜射, 幹肥宅, 文嚇, 沒路用
 吠叫, 公豬, 腦婆, 抹黑, 智障, 鄉民會
 gogobar, 不得好死, 腦殘, 有人, 閉嘴, 採蜜
 北七, 退休金,925, 發文說, 宮廟, 弱智
 無腦, 拉雞, 丁粉, 沒腦, 屁孩, 賤貨
 小混混, 豬隊友, gn, 黨動用, 這我一定吉, 操你媽無恥
 中國, ptt, 車下, 北七, 了滾, 鄉民
 渣台, 宅宅, 垃圾, 無腦, 死不足惜, 某樓
 共狗, 謠成, 媽資進黨, 小混混, 蠢, 滾蛋
 愛酸, 呼呼大睡, 不酸, 中國, 白痴, 太妹
 菊粉, 笑死, 蠢事, 中共, 眼紅, 瘦宅
 智障, 敗類, mmmmmm, 共狗, 可悲, 拉機
 台霉, 憤青, 阿幹, 愛酸, 文正, 笑死人
 署名, 皇奴, 公豬, 文嚇, 小屁孩, 人渣
 宮廟, 米蟲, 不得好死, 智障,847, 改不了
 母豬, 想領, 退休金, 閉嘴, 吠, 耖
 屁孩, 真肥宅, 拉雞, 宮廟, 綠媒, 紅姨
 立貞節, 混帳, 豬隊友, 屎, 珮珊, tony
 這我一定吉, 純噓, 幹林娘, 屁孩, 醜宅, 母湯
 死不足惜, 孬渣, 女真, 這我一定吉, 噢, 肥仔
 環時, 酸人, ptt, 了滾, 死宅, JP
 蠢, Allpost, 宅宅, 死不足惜, 工三小, 專出
 貞節, 畜狗, 謠成, 蠢,426, 酸民
 稅養, 聳動, 呼呼大睡, 白痴, 幹妹, 彭文正
 神經病, 三立員, 笑死, 可悲, 辣幹, 黑柯
 白痴, 沒人要, 敗類, 眼紅, 酸酸, 民嘴
 眼紅, 破麻, 憤青, 文正, 改車, 渣滓
 可悲, 中?, 米蟲, 小屁孩, 沒路用, 鄭弘儀
 河粉, 幹滾啦, 皇奴,847, 鄉民會, 裝屎
 組職, 中天東, 想領, 吠, 版肥宅, 肥宅
 吠, 酸宅, 不肥, 妹上, 採蜜, 牆國
 綠媒, 閃殺, 真肥宅, 綠媒, 弱智, 廢材
 狗養, 淦, 混帳, 珮珊, 賤貨, 垃圾
 醜宅, 幹大, 純噓, 醜宅, 操你媽無恥, 廢物
 噢, 乾薪, 親綠, 噢, 幹為, 不酸
 魯, 柯粉馬, 孬渣, 死宅, 鄉民, 出奶
 裝神, 無信, 酸人, 工三小, 咖小, 狗國
 死台, 特發文, Allpost,426, 五樓鬆肛, 阿宅
426, 綠色的, 畜狗, 幹妹, 某樓, 政論
 幹妹, 廟會, 聳動, 嘴臭, 滾蛋, mmmmmm
 死於非命,926, 三立員, 貴國, 沒救, 阿幹
 散布者, 柯衛兵, 沒人要, 辣幹, 太妹, 沒腦子
 辣幹, 八加九, 破麻, 酸酸, 瘦宅, 腦包
 酸酸, 洪姨, 有責, 改車, 拉機, ㄛ
 沒路用, 滾幹, 中?, 沒路用, 笑死人, 八家
 黴體, 混混, 幹滾啦, 鄉民會, 人渣, 綠渣
 婊子, 支那人, 中天東, 版肥宅, 嘴人, 蠢蛋
 鄉民會, 和柯粉, 酸宅, 藍媒, 改不了, 正晶
 賤人, 貞潔, 中國人會, 好帥, 狗雜碎, 不得好死
 現職, 狗養貓, 閃殺, 採蜜, 耖, 拉雞
 三粒, 一家老小, 柯黑真, 弱智, 紅姨, 版友
 採蜜, 綠粉, 淦, 米蟲, 共匪, 拉基
 弱智, 小混混, 幹大, 賤貨, 喜翻, 幹你娘
 賤貨, 文嚇, 神邏輯, 操你媽無恥, 糞國, 低能
 操你媽無恥, 智障, 乾薪, 幹為, tony, 東然
 鄉民, 輕軍, 柯粉馬, 鄉民, 母湯, ptt
 真柯粉, 死死, 無信, 咖小, 肥仔, 8+9
 亂報, 台霉, 嘻嘻, 阿中國, 堪慮, 這版
 柯粉, 母豬, 賤無恥, 五樓鬆肛, 專出, 宅宅
 某樓, 死不足惜, 特發文, ZZZ, JP, 鄉民酸
777, 柯粉會, 酸葡萄, 某樓, 酸民, 敗類
 滾蛋, 狗奴才, 綠色的, 酸, 真當, 訐
 狂噓, 藍粉, 廟會, 簡余晏, 彭文正, 真肥宅
 無腦女, 眼紅,926, 滾蛋, 黑柯, 下賤
 太妹,847, 柯衛兵, 沒救, 辛旗, 喇幹
 瘦宅, 珮珊, 嗆我嗆夠了沒, 太妹, 民嘴, 刪滾
 拉機, 死宅, 八加九, PTT, 渣滓, 酸人
 笑死人, 幹妹, 洪姨, 瘦宅, 鄭弘儀, Allpost
 人渣, 犯科, 滾幹, 拉機, 腦婆, 甲賽
 死破麻, 黴體, 混混, 笑死人, 爛貨, 樓別
 韓粉, 賤人, 支那人, 人渣, 渣, 網友
 改不了, 現職, 和柯粉, 嘴人, 裝屎, 矮額
 牌坊, 三粒, 貞潔, 改不了, 肥宅, Wwwww
 技者, 操你媽無恥, 狗養貓, 匿名, 佩珊, 支那
 狗雜碎, 幹為, 一家老小, 狗雜碎, 牆國, 洗翻
 耖, 鄉民, 綠粉, 耖, 廢材, 蛤
 紅姨, 世風日下, 小混混, 公廟, 垃圾, 吃屎
 tony, 著猴, 駕死, 紅姨, 廢物, 共產黨國
 母湯, 亂報, 中共, 共匪, 不酸, 呵呵
 肥仔,777, 文嚇, 愛當, 政晶, 宅會
 JP, 瘦宅, 智障, 糞國, 出奶, 匪區
 專出, 人渣, 輕軍, tony, 狗國, 狗屎
 宋粉, 死破麻, 死死, 喜翻, 不死一死, 中?
 畜生, 嘴人, 台霉, 肥仔, 阿宅, 幹滾啦
 姚粉, 改不了, 母豬, 堪慮, 政論, 亂酸
 酸民, 技者, 死不足惜, 專出, mmmmmm, 閃殺
 霉體, 不動員, 柯粉會, JP, 阿幹,
 彭文正, 狗雜碎, 狗奴才, 母湯, 沒腦子,
 鐵粉, 耖, 柯粉才, 酸民, 腦包,
 realtw, 肥仔, 藍粉, 真當, ㄛ,
 力覺, 姚粉, 眼紅, 彭文正, 八家,
 黑柯, 真當, 領光, Co2, 綠渣,
 民嘴, 鐵粉,847, 才覺得, 蠢蛋,
 渣滓, 泣, 珮珊, 黑柯, 正晶,
 夜射, 爛貨, 死宅, 辛旗, 不得好死,
 鄭弘儀, 肥宅, 幹妹, 民嘴, 靈涼,
 發瘋, 廠工, 捧上天, 渣滓, 拉雞,
 賤種, 牆國, 犯科, 鄭弘儀, 版友,
 腦殘, 狗國, 黴體, 腦婆, 酸文,
 裝屎, 阿宅, 賤人, 狗娘, 拉基,
925, 政論, 粉要, 爛貨, 幹你娘,
 領導黨, 革命家, 現職, 渣, 低能,
 肥宅, 畜生, 三粒, 裝屎, 東然,
 丁粉, 無業, 操你媽無恥, 樓超, ptt,
 電過, 立貞潔, 幹為, 肥宅, ey,
 方陣營, 幹你娘, 鄉民, 玩車, 龍妹,
 干五, ey, 世風日下, 批批, 廢成,
 瘋子, 龍妹, 著猴, 佩珊, 8+9,
 五毛, 這版, 亂報, 牆國, 這版,
 賤畜, 妓者, ZZZ, 廢材, 宅宅,
 牆國, 綠膿桿,777, 垃圾, 蠢貨,
 gn, 雜種, PTT, 廢物, 鄉民酸,
 httpsiimgurcomK8QoKQpjpg, 喇幹, 瘦宅, 幹破, 呼呼大睡,
 魯蛇, 柯黑, 人渣, 不酸, 笑死,
 廢材, 刪滾, 死破麻, 政晶, 敗類,
 垃圾, 經病, 嘴人, 出奶, 錢啦,
 廢物, 一家子, 改不了, 臭酸宅, 綠膿桿,
 不酸, 甲賽, 技者, 狗國, 訐,
 蔡挺, 金養, 不動員, 蠢事, 夜店,
 出奶, 台媒, 女會, 謠老師, 皇奴,
 狗國, 洗翻, 狗雜碎, 不死一死, 真肥宅,
 覺青會, 藍綠柯, 耖, 幹騙, 米蟲,
 阿宅, 吃屎, 肥仔, 阿宅, 下賤,
 政論, 憤世嫉俗, 姚粉, 政論, 喇幹,
 陰森, 一國兩治, 真當, mmmmmm, 混帳,
 mmmmmm, 呵呵, 鐵粉, 阿幹, 魯宅,
 革命家, 宅會, 泣, 沒腦子, 掛板,
 阿幹, 綠畜, 爛貨, 腦包, 刪滾,
 沒腦子, 牆內, 最賤, ㄛ, 酸人,
 腦包, 死肥宅, 職領, 八家, Allpost,
 ㄛ, 名嘴, 肥宅, 綠渣, 甲賽,
 八家, 關電視, 玩車, 殺發, 樓別,
 綠渣, 畜牲, 廠工, 蠢蛋, 網友,
 柯迷, 最該, 牆國, 正晶, 矮額,
 蠢蛋, 支畜, 狗國, 爛, Wwwww,
 正晶, 白爛, 阿宅, 不得好死, 支那,
 不得好死, 飆車, 政論, 拉雞, 汪汪叫,
 科粉, 吃大便, 革命家, 版友, 洗翻,
 拉雞, 老不死, 畜生, 館粉, 蛤,
 版友, 雜碎, 新聞業, 靈涼, 吃屎,
 藍綠粉, 精神病, 無業, 的別, 共產黨國,
 妓女, 人酸, 立貞潔, 拉基, 呵呵,
 確更, 板友, 爛, 酸文, 宅會,
 公豬, 言而無信, 館粉, 幹林娘, 匪區,
 拉基, 癡, 幹你娘, 低能, 狗屎,
 豬隊友, 食屎, 很魯, 東然, 中?,
 幹你娘, 廢渣, ey, 幹你娘, 幹滾啦,
 低能, 領太, 龍妹, ptt, 歷台,
 東然, 黑會, 笨蛋, ey, 酸宅,
 ptt, 冥嘴, 出張, 龍妹, 亂酸,
 8+9, 招過, 這版, 廢成, 死肥宅,
 這版, 發文說, 妓者, 抽煙, 閃殺,
 宅宅, 吠叫, 綠膿桿, 8+9,,
 妓者, loser, 雜種, 笨蛋,,
 鄉民酸, gogobar, 喇幹, 出張,,
 謠成, 共狗, Zzz, 這版,,
 想立, 愛酸, 柯黑, 掛版,,
 敗類, 宮廟, 告爆, 宅宅,,
 溫拿, 屁孩, 刪滾, 鄉民酸,,
 米蟲, 立貞節, 假賽, 蠢貨,,
 訐, 貞節, 經病, 呼呼大睡,,
 想領, 神經病, 一家子, 笑死,,
 真肥宅, 白痴, 甲賽, 敗類,,
 下賤, 河粉, 金養, 錢啦,,
 雜種, 文正, 台媒, 沒耿,,
 喇幹, 小屁孩, 病, 綠膿桿,,
 混帳, 組職, 洗翻, 訐,,
 魯宅, 吠, 藍綠柯, 夜店,,
 柯黑, 死台, 吃屎, 不肥,,
 能領, 醜宅, 憤世嫉俗, 真肥宅,,
 人領, 噢, 校稿, 下賤,,
 孬渣, 裝神, 軍公, 皇奴,,
 刪滾, 辣幹, 一國兩治, 喇幹,,
 酸人, 沒路用, 呵呵, 偉哉,,
 Allpost, 無法無天, 宅會, 魯宅,,
 經病, 婊子, 綠畜, Zzz,,
 甲賽, 版肥宅, 牆內, 混帳,,
 紅姨會, 五樓鬆肛, 歷肥宅, 告爆,,
 樓別, 真柯粉, 娘酒, 親綠,,
 三立員, 滾蛋, 具名, 掛板,,
 領的, 狂噓, 死肥宅, 刪滾,,
 科黑, 沒救, 名嘴, 酸人,,
 網友, zzzzzz, 關電視, 假賽,,
 矮額, 牌坊, 畜牲, Allpost,,
 Wwwww, 糞國, 最該, 甲賽,,
 台媒, 堪慮, 支畜, 樓別,,
 金養, 三濫, 白爛, 狂酸,,
 支那, 彭文正, 飆車, 網友,,
 洗翻, 低賤, 吃大便, 矮額,,
 藍綠柯, 力覺, 老不死, 幹蓋,,
 蛤, 辛旗, 雜碎, Wwwww,,
 憤世嫉俗, 民嘴, 幹講, 支那,,
 沒人要, 發瘋, 人酸, 肛吧,,
 CenaC, 渣, 板友, 汪汪叫,,
 共產黨國, 裝屎, 精神病, 洗翻,,
 一國兩治, 領導黨, 言而無信, 蛤,,
 呵呵, 五毛, 癡, 倒台,,
 宅會, 電過,87, 吃屎,,
 匪區, 方陣營, 食屎, 共產黨國,,
 狗屎, 賤畜, 豬生, 呵呵,,
 破麻, 佩珊, 廢渣, 宅會,,
 吃屎, 廢物, 領太, 匪區,,
 中?, 蔡挺, 黑會, 狗屎,,
 幹滾啦, 政晶, 阿六, 牆內,,
 中天東, 覺青會, 冥嘴, 中?,,
 酸宅, 陰森, 招過, 幹滾啦,,
 比軍, 上進, 發文說, 歷台,,
 亂酸, 狗養, 吠叫, 歷肥宅,,
 閃殺, 腦包, loser, 酸宅,,
, 八家, gogobar, 娘酒,,
, 柯迷, 共狗, 亂酸,,
, 靈涼, 愛酸, 死肥宅,,
, 版友, 宮廟, 閃殺,,
, 藍綠粉, 屎,,,
, 確更, 屁孩,,,
, 東然, 立貞節,,,
, 九點二, 貞節,,,
, 王八, asswecan,,,
, 比帶, 神經病,,,
, 想立, 白痴,,,
, 夜店, 河粉,,,
, 下賤, 文正,,,
, 能領, 小屁孩,,,
, 魯宅, 組職,,,
, 領的, httpsiimgurcomLgqfyrLjpg,,,
, 網友, 吠,,,
, Wwwww, 妹上,,,
, 蛤, 死台,,,
, CenaC, 醜宅,,,
, 狗屎, 噢,,,
, 比軍, 裝神,,,
, 臭宅, 辣幹,,,
, 真該, 沒路用,,,
, 混蛋, 無法無天,,,
, 周玉蔻, 婊子,,,
, 宅, 版肥宅,,,
, 方害, 好帥,,,
, 會信, 婊,,,
, 啃老族, 阿中國,,,
, realcn, 五樓鬆肛,,,
, allyours, 真柯粉,,,
, 滯礙, 酸,,,
, 下標, 滾蛋,,,
, 仇富, 狂噓,,,
, superjim, 沒救,,,
, 保政, zzzzzz,,,
, 去死吧, 牌坊,,,
, 王八蛋, 匿名,,,
, 陣頭, 糞國,,,
, 廢宅, 堪慮,,,
, 查證, 三濫,,,
, 綠黨工, 彭文正,,,
, 抹黑, 才覺得,,,
, 有人, 低賤,,,
, 無腦, 粉崩潰,,,
, 閉嘴, 力覺,,,
, 署名, 辛旗,,,
, 環時, 民嘴,,,
, 蠢, 發瘋,,,
, 可悲, 渣,,,
, 綠媒, 裝屎,,,
, 魯, 樓超,,,
, 工三小, 領導黨,,,
, 改車, 五毛,,,
, 鄉民會, 電過,,,
, 弱智, 方陣營,,,
, 柯粉, 賤畜,,,
, 無腦女, 批批,,,
, 坐領, 佩珊,,,
, 笑死人, 暴文,,,
, 紅姨, 廢物,,,
, tony, 蔡挺,,,
, 母湯, 政晶,,,
, 專出, 臭酸宅,,,
, 宋粉, 謠老師,,,
, 渣滓, 覺青會,,,
, 鄭弘儀, 陰森,,,
, 狗娘, 上進,,,
, 賤種, 狗養,,,
, 蛆群, 腦包,,,
, 干五, 八家,,,
, httpsiimgurcomK8QoKQpjpg, 柯迷,,,
, 魯蛇, 是非不分,,,
, 廢材, 靈涼,,,
, 幹破, 版友,,,
, 出奶, 藍綠粉,,,
, 不死一死, 確更,,,
, 要領, 東然,,,
, 瘋子, 九點二,,,
, 沒腦子, 抽煙,,,
, ㄛ, 王八,,,
, 妓女, 比帶,,,
, 綠渣, 掛版,,,
, 科粉, 想立,,,
, 蠢蛋, 沒耿,,,
, 正晶, 夜店,,,
, 酸文, 老廢物,,,
, 拉基, 下賤,,,
, 低能, 能領,,,
, 抄抄, 偉哉,,,
, 廢成, 魯宅,,,
, 8+9, 領的,,,
, 蠢貨, 網友,,,
, 鄉民酸, 幹蓋,,,
, 溫拿, Wwwww,,,
, 錢啦, 嫉妒,,,
, 幹藍, 蛤,,,
, 訐, CenaC,,,
, 水軍, 狗屎,,,
, 人領, 比軍,,,
, 掛板, 臭宅,,,
, 紅姨會, 真該,,,
, 樓別, 混蛋,,,
, 科黑, 周玉蔻,,,
, 矮額, 宅,,,
, 支那, 方害,,,
, 汪汪叫, 會信,,,
, 共產黨國, 啃老族,,,
, 匪區, 專收,,,
, 豬腦, realcn,,,
, 歷台, allyours,,,
, 亂酸, 滯礙,,,
,, 下標,,,
,, 仇富,,,
,, UCCUXDDDD,,,
,, 魯肥宅,,,
,, superjim,,,
,, httpsiimgurcom77W3VlPjpg,,,
,, 幹二樓,,,
,, 官媒,,,
,, 保政,,,
,, 去死吧,,,
,, 王八蛋,,,
,, 陣頭,,,
,, 廢宅,,,
,, 查證,,,
,, Cock,,,
,, 綠黨工,,,
,, 抹黑,,,
,, 有人,,,
,, 黨動用,,,
,, 無腦,,,
,, 清者自清,,,
,, 閉嘴,,,
,, 署名,,,
,, 環時,,,
,, 蠢,,,
,, 可悲,,,
,, 綠媒,,,
,, 魯,,,
,, pu,,,
,, 工三小,,,
,, 貴國,,,
,, 旺報,,,
,, 改車,,,
,, 鄉民會,,,
,, 弱智,,,
,, 智能不足,,,
,, 無腦柯粉,,,
,, 吳益政,,,
,, 畜別,,,
,, 柯粉,,,
,, 簡余晏,,,
,, 無腦女,,,
,, 坐領,,,
,, 笑死人,,,
,, 公廟,,,
,, 紅姨,,,
,, 造搖,,,
,, tony,,,
,, 母湯,,,
,, 專出,,,
,, 宋粉,,,
,, Co2,,,
,, 渣滓,,,
,, 支者,,,
,, 鄭弘儀,,,
,, 狗娘,,,
,, 賤種,,,
,, 蛆群,,,
,, 干五,,,
,, 進心,,,
,, httpsiimgurcomK8QoKQpjpg,,,
,, 魯蛇,,,
,, 廢材,,,
,, 幹破,,,
,, 出奶,,,
,, 不死一死,,,
,, 幹騙,,,
,, 窮,,,
,, 要領,,,
,, 精神病院,,,
,, 沒腦子,,,
,, ㄛ,,,
,, 殺發,,,
,, 瘋子,,,
,, 綠渣,,,
,, 妓女,,,
,, 科粉,,,
,, 蠢蛋,,,
,, 正晶,,,
,,426892,,,
,, 的別,,,
,, 拉基,,,
,, 酸文,,,
,, 低能,,,
,, 抄抄,,,
,, 廢成,,,
,, 8+9,,,
,, 蠢貨,,,
,, 鄉民酸,,,
,, 溫拿,,,
,, 錢啦,,,
,, 幹藍,,,
,, 訐,,,
,, 水軍,,,
,, 砍到,,,
,, 娘機,,,
,, 人領,,,
,, 掛板,,,
,, 無恥下賤,,,
,, 紅姨會,,,
,, 樓別,,,
,, 狂酸,,,
,, 科黑,,,
,, 矮額,,,
,, 支那,,,
,, 肛吧,,,
,, 汪汪叫,,,
,, 柯粉愛,,,
,, 倒台,,,
,, 共產黨國,,,
,, 匪區,,,
,, 豬腦,,,
,, 歷台,,,
,, 亂酸,,,
