留言內容,答案
 囤房稅就被議員調降的呀！幹,1
 億,0
 對地主而言 降價本來就比租不出去嚴重,0
 改逛信義區,0
 租不出去就漲價租啊,0
 今天一個降價了 其他店面也會吵著要降,0
 空屋率6%根本不用降價,0
 資進黨才不會課,1
 林榮四? 林榮五?,0
 ?? 很好奇 空屋稅 要怎麼查核???,0
 6%是包含住宅吧,0
 其它國家有先例媽,0
 可以課空屋稅及租屋稅,0
 課重一點啊 無能政府,1
 空屋稅 囤房稅 就是不立法啊,0
 房東:你們根本不知道錢多到花不完的可,1
 持有稅很低，2千的房子稅比2百萬汽車少,0
 怕,0
 有錢真好.....羨慕嫉妒噓,0
 說個笑話 居住正義,1
 共產國家應該就抄了吧,0
 你降價租搞不好被附近高價房東潑漆咧,1
 窮人比較好壓榨,1
 破壞市場行情,0
 空屋税？花錢請個工讀生去住就好了☺,1
 呵呵,1
 垃圾議員一直在擋跟房子相關的稅啊,1
 不是說忠孝東路整排一堆是費玉清的,0
 立委,0
 妨礙經濟的元兇,1
 在台北市怪民進黨不課空屋稅 ，帶風向,0
 真噁心,1
 凸,1
 這個應該要嚴懲或者低價徵收什麼的,0
 真棒 一個人就可以左右地方興衰 賺飽了集,0
 體拉高不租 東區一片死水進駐產業崩潰 讚,1
 就是稅啊 政府只會圖利資產階級,1
" 亂寫一通,有10間店面就敢講最大房東?",0
 垃圾政客,1
 那就不要租啊!,0
 就不缺錢 但商圈沒人都擠到百貨公斯,0
 囤房成本太低了,0
 早就說過了(茶~)真正的大戶老房東沒在怕,0
 租不出去的 因為前面賺太飽了,0
 肥肉在此 政府不敢吃,1
 真正的大戶就是對房地產鑑價的單位 球員兼,0
 裁判,0
 翻譯：伶盃政客金主 稅這麼低又不會痛,1
 一堆東區店面持有人是某某商業銀行 這才大,0
 月收千萬 搞不好比工作年薪百萬繳稅少,1
 黨工自己風向帶不成哈哈,1
 昨天高雄那個要租40萬的 看來也一樣心態,1
 怎麼不公布姓名啊，看能不能人肉出來，,0
 抓起來殺掉,1
 一個月一千萬真的好爽...,0
 少賺一個月等於要他們的命，沒有不急的,0
 觀念正確 租不出去就加價租,0
 垃圾炒房屯屋去死,1
 有錢人不會嫌錢多，永遠沒有賺飽的想法,0
 囤房稅都被偷襲，還想降租?,1
 炒房政府^^,1
 現在都往信義區西區跑 加油！堅持下去,0
 所以要加稅吧，幹 根本不痛不養,1
 政府再睡啊,1
 空太久一樣損失,0
 難怪富者越富 貧者QQ,0
 房東就是不事生產又破壞發展的米蟲,1
 好喔..等10間都閒置的時候再繼續嗆沒差~,1
 台北市空屋稅是藍綠降的 別再抹給柯好嗎,0
 寧缺勿濫 佛系房東  會租的人自己會來…,0
 期待下一個天母商圈,0
 每個月租金一千萬? 真的假的...,0
 讓他沒落阿 別當盤子給房東宰,0
 說個笑話 本來就是不同的世界 怎比阿,0
 連戰就是你,1
 他們不缺錢 …消耗戰也是他們贏,0
 躺著月入一千萬..,0
 賴功德自己死不敢提房價 民進黨工還整天,1
 賴給柯XD,0
 月入一千萬 沒有成本問題...幹,0
 這就對了。 放著讓他東區變蕭條 也是,0
 房東的自由啊,0
 鬼島日常,1
 趕羚羊難怪經濟不好 都被這種無生產力的,1
 完全執政柯P負責真的爽 藍綠都在護金主,0
 炒房政府,1
 大陸收購東區所有店面全部關門 東區就倒了,0
 囤房的每個月課3%的房價稅金就會怕了,0
 早賺回本好幾倍了 現在租出去的都是多的,0
 持有稅率太低，政客繼續降稅,0
 設個法律空屋稅按照近年最高租金去收,0
 這算什麼 建國北路三段兩棟商辦閒置三十年,0
 才屌,0
 7777777777777,0
 1個月的租金可以撐50年的稅,0
 炒房躺著賺,1
 台灣遲早如明朝 亡於土地兼併,0
 口袋深 @.<,0
 沒有不景氣，是你沒房地,0
 一千萬 好扯,0
 行情維持比較重要,0
 持有成本很低,0
 垃圾政府只會亂收百姓的錢,1
 賴清德擔任市長時調漲房屋稅，柯文哲呢？,0
 主要就是稅超低 上位者都在睡,1
 不能得罪金主,1
 更猛的還有企業花錢養地蓋房,1
 房東就是種沒生產力的行業,1
 搞不好集團持有ㄚ，要養一堆人,0
 可惡什麼事都不做薛一堆錢,0
 勝過降低租金租給低能夾娃娃店，那才真,0
 的是浪費土地,0
 柯：打房台灣會完蛋,0
 加價租才是台灣的玩法,0
 比起錢，觀感更重要，一堆親友期待降價看,0
 笑話的，當然死都不降囉。,0
 曾經當作店面使用的空屋應該增加持有,0
 成本,0
 天龍人好貪阿,1
 反正不甘我魯蛇的事,0
 囤房稅一堆憨包議員在檔啊,1
 臺灣沒空屋稅這種東西嗎，房東有恃無恐的,0
 月收千萬早就飽到撐了 不降無所謂,0
 管它 沒戶籍就課稅 不繳稅就宣告戶籍人死,0
 亡 直接國家接管 幹,1
 羨慕嫉妒恨,0
 稅低到靠北ㄏㄏ,1
 香港化？,1
 繼續空著啊~,0
" 沒課重稅,吸血鬼根本有恃無恐",0
 反正這時間無腦柯粉只在乎無腦挺柯而已,1
 沒空屋稅啊  加重課下去  看他再唱秋,1
 啊,0
 店面跟住家概念也不一樣吧,0
 嚴懲三小 地是人家自己的 難道是用偷搶的?,0
 應該空屋稅+房屋稅以實價計 不然沒用,0
 高房租才能夠高房價,0
 忠孝復興敦化捷運還是很多人阿,0
 仇富仇到沒有是非也是滿可悲的,1
 加稅看他將不降= =“,0
 羨慕,0
 你不課稅只是鼓勵大家把資金往房地產走,0
 搞死東區就是這些人,1
 畜生米蟲,1
 真以為有自由市場喔 ＝＝＋跟仇富有啥關係,1
 因為會打到政治人物吧 才不敢對富人下重稅,0
 最近親戚也是在砸錢裝潢 辭職當包租公,0
 他願意租不出去少賺錢我沒差= =,0
 往極右派靠就是這樣，這些富豪法理上看,0
 起來沒有錯，實際上其他人和社會苦哈哈,0
 還可以減少資本利得流到房地產吸血鬼的量,0
 房東就垃圾,1
 同時商店會移動去繁榮其他地方促進地區平衡,0
 之前報導就報過 立委議員諸公一堆大地主阿,0
 空屋稅加下去，馬上房價崩盤,0
 共產國家的話 黨要逼你加價租都可以,0
 有沒有稅法專家可以說明一下，房租每月,0
 收到千萬的話可以課多少稅啊,0
 而且現在房東一堆都不繳稅的XDD 政府管不到,0
 官商勾結，自治團體不彰，這明明就左左,0
 誰跟你極右,0
" 店面沒有不申報稅的啦,只是稅也不高",0
" 應該根據人潮課閒置稅,這可從附近商家知道",0
 捷運就蓋在這 地理位置也是台北+新北的,0
 社會的吸血蟲,1
 中心 房東根本沒在怕,0
 像這種的就開課徵空置稅，就按月租金三成每,0
 月收取就好,0
 難道房東一點社會責任都沒有,1
 就經濟發展的毒瘤阿,1
 好爽,0
 放任市中心空店面然後說我們經濟好,1
 放10年沒人租 他就會降價了,0
 講幹話,1
 不就市場機制 現在不痛不癢啊,0
 笑死，房東沒生產力，那領基本薪資,1
 這篇正解 放個3-5年根本不痛不癢==,0
 的更沒有,0
 一堆9.2都是大房東,1
 稅法要過議會啊一堆狗在擋怎麼打,1
 八卦板仇富垃圾出來吠了,1
 空屋稅課不到啊，怎麼證明叫空屋,0
 幹根本新帝制啊 幸運的精子爽一輩子,1
 幹 不只一輩子,1
 我隨便辦個行號再停業你說我這裡是空屋?,0
 炒房的良心不知在哪,1
 對IBM開槍的房東現在不知如何了,0
 房價在降了好嗎，白痴,1
" 這種不去課稅,在裝死喔",1
 鳥籠日常,1
 錢都逼到股市了,0
 昨天不是一堆笑高雄租不出去?不看看台北嘴,1
 臉?,0
 他躺著天天於吃鮑魚到死都沒差,1
 本來就是，擔心租不出去根本假議題,0
 投資房地產>>>炒股票,0
 還不如扶植其他地方發展，不過可能同一個地,0
 惡房東也是台灣垃圾之一,1
 主，嘻嘻。,0
 囤房的，每個月課房價3%，他就會怕了,0
 。,0
 月入千萬太扯了 嗚嗚,0
 早就知道的事，政府就不想動金主呀,0
 持有成本太低了,0
 新聞說現在房稅太高耶,0
 就是這些垃圾在搞台灣房價跟物價,1
 幹 一個月租金1000萬…,0
 台北不EY,1
 幹 超短視近利 看著這條路逐漸蕭條也,1
 爽 就沒有讓東區更為興盛的願景嗎,0
 這就是貧富差距 富者恆富,0
 台北要東區要到蕭條台灣大概進加護病房,1
 月入千萬還不是台灣首富?郭董到底有,0
 多少錢？,0
 空屋稅趕快課起來吧！,0
 很多房東都是持有一間以上的房子 但,0
 持有稅太低,0
 沒說騙什麼，干,0
" 柯p智商157, 會處理嗎？",1
 有種就永遠不要租，到時候看降不降,0
 高調,0
 經濟毒瘤 希望有天然都更 只都更他,1
 與其降租不如不租啊，就算高租金只能租,0
 一半出去，也還有500萬。靠房子賺錢就是,0
 比氣長比耐力，反正又沒有資金周轉困難,0
 房屋閒置 在台灣真的是很大問題 看看日,0
 剛上台北的第一間租屋處 房東就有24,0
 ，景氣也是會循環的。,0
 本,0
 間房 當時覺得根本就是錢滾錢,0
 那難到東區店面倒不停是假象？還是是,0
 自己不爭氣？,0
 賺這麼多稅繳這麼少,0
 租一個月就10工不用工作,0
 東西賣的貴不是沒有原因,0
 10年,0
 降價還影響自己房價，投資土地又不是投,0
 資事業，放著也不會燒錢。,0
 月入千萬就台灣首富你會不會太天真？,1
 繳稅阿，躺著賺捏！,0
 郭董富士康市值上兆你這租金收一輩子,0
 也追不上,0
 人生勝利組：（,0
 禍害,1
 很多房東都這樣啊,0
 不用空屋稅，公告地價跟現值一樣就好,0
 好命,0
 其實他們很心痛好嗎XD有錢人也是愛錢,0
 沒有生產力的寄生蟲,1
 這樣炒房價居然沒有罪 鬼島法律,1
 東區一堆店面都林家後代的,0
 就有人不敢課持有空屋稅阿..,0
 一年多課現值5%就好，馬上全部嚇死,0
 空屋稅跟租金的所得稅課一課好嗎,0
 一堆窮酸人在眼紅,1
 政府在幹嘛，立委在幹嘛，真正該課稅不去,0
 做，只想怎麼對境外小額交易課稅，無言,0
 都爆出來了政府還不打 瞎了嗎,1
 上輩子到底要做多少好事 才有這樣的,0
" 囤房的寄生蟲,變相的農奴制度",1
 福氣啊～,0
 這種人應該下地獄,1
 鄉民一堆都是蠢蛋 有錢人有他的玩法,1
 眼紅？如果收房租比做實業好賺，有誰想,0
 找人去那自殺一下弄個凶宅就降價了,1
 就不要去當盤子啊,1
 所以東區才會漠落,0
 搞實業？ 國家要怎麼進步？,0
 昨天在高雄澄清湖就一堆人扯高雄衰敗沒人,0
 現在跟你講台北東區商圈才空 一堆人7PUPU,0
 房屋稅是地方稅,0
 羨慕噓,0
 一個月一千萬，幹爽到爆,0
 改租娃娃機也不怕,0
 關鍵還是房屋持有成本太低,0
 一堆窮酸人眼紅+1,1
 詛咒人真的很好笑,1
 口袋深(X) 持有成本低(O),0
 高雄才沒衰敗咧  有起飛過嗎?,1
 空屋税根據電費水費就好了,0
 這房屋狀況有點像大地主 vs 佃農,0
 應該空屋幾年之後，充公,0
 本多終勝,0
 空屋稅就議員擋的啊,0
 根據水電費查得出來 只是沒人碰而已,0
 不怪民進黨現在市長是能改稅制哦,0
 有錢人屌打一堆臭酸宅,1
 重點是這些人繳的稅也沒多少,0
 擋屯房稅的那些議員 不該吃屎去嗎?,1
 根據水電查 笑了 開幾天的水、冷氣不關就,0
 這種人應該下地獄,1
 怒了,0
 老屋 本來就課不到稅了,0
 好了 控制在五百元你就沒招了,0
 垃圾議員一堆房產誰敢打？,1
 自用住宅跟商業地混為一談？,0
 誰跟白痴柯粉一樣一個月領不到五萬,1
 說個笑話 首都都更 房屋稅,0
 每個月換超跑的概念,0
 柯粉就是沒房子的低端 整天寄望師,1
 父劫富濟貧給他們免費房子住,0
 事實,0
 用別的產業代入，不惡性競爭削價賣自己,0
 的產品，是正確做法,0
 稅法還不修 政客再裝睡啊,1
 卻又不看自己學歷能力廢的跟遊民,1
 就是這樣子一坨屎拖累全台灣人,1
 租不出去就加價租,0
 上次費玉清不是也被報紙說是東區包租公,0
 空屋不加稅，整天只會睡。,1
 建國高架應該拆掉 蓋捷運建國線,0
 而且這個跟房價連結性不大，鬧區的店鋪,0
 租金本來就有一定行情，也不是一般民眾,0
 會去租的，沒什麼好幫著一起同仇敵愾,1
 這國家沒未來了 希望能在50年後趕快滅,0
 民進黨還是去當在野黨，執政沒本事。,1
 國,0
 廢物低薪柯粉眼紅氣pupu,1
 閒置土地稅金啥時會多徵收阿？,0
 有錢就是任性,0
 支那才該滅掉，你們才是地球的毒瘤。,1
 廢物柯屁不敢打房,1
 U錢真好,0
 癈物民進黨整天打手槍,1
 空屋稅是地方財政可以決定阿，要不要做而已,0
 空屋稅啊,0
 政府就無能幾十年了，屯房就課重稅啊,1
 月收千萬真的比企業老闆爽超多,0
 幹 整天就會哄抬價格 支持非自住跟閒置稅,0
 廢物柯粉買不起房眼紅了哈哈,1
 就說要狂課稅啊 照他開的租金去課,0
 可以做累進稅額啊 %數調高點,0
 權貴很多自己本身就是大房東或是共生,0
 幹 整天就會哄抬價格 支持非自住跟閒置稅,0
 低學歷無業柯黑不知道在高興什麼XD,1
 結構 不要想他們會自己改革自己,0
 率調高2~10倍,0
 操他媽是垃圾政府不做而已 誰不知道一,1
 真的有錢就囂張,1
 堆狗官自己就是房東啊 幹你娘咧,1
 原來是香港啊 我還以為是台北,1
 買不起房的高學歷柯粉氣pupu,1
 週休七日爽收千萬租金 有這種富爸媽包租,0
 想必也是考不上醫科的廢物,1
 公婆真的人生勝利組,0
 他不賺他家的事啊,0
 這才是包租公婆的觀念,0
 媽的稅率死不調，有錢人就是爽,1
 真der棒,0
 柯粉蒸蚌 連房子都買不起的低端,1
 高學歷好讚喔 怎麼買不起房咧,1
 等商圈沒落以後一毛都沒得賺,0
 每個月一棟房子或一台法拉利欸,0
 議員就垃圾理由不調高囤房稅,1
 錢集中在某些人身上所以社會才會沒,0
 0857,0
 錢啊,0
 房東的尊嚴,0
 經濟害蟲,1
 之後台北會漸漸沒落，腹地太小，不如西部,0
 的平地好發展,0
 資進黨德政,1
 房屋持有稅真的太低了，資進黨放任亂象,1
 換成日本的税大概就拋售了,0
 國家財政嚴重，抄了吧。,0
 空屋稅罰起來啊,0
 商圈轉移掉這些垃圾房東就會怕了,1
 馬的勒？,0
 屯稅漲起來,0
" 商圈轉移掉只是換另一群房東爽,沒解決問題",0
 空屋持有成本這麼低 太不公平了吧,0
 立委：怕,0
 小的愚鈍第一次聽到空屋稅！佔著房子,0
 哈哈 飲鴆止渴啊 以後東區商圈毀了再說,0
 不住也不用，真的是浪費台灣空間,1
 這真的寧願不租也不能降價破壞行情,0
 只有記者在操煩而已 ㄎㄎ,1
 鄉民真好笑 以為那些房東是誰?還修法咧,1
 不意外 這種房東就是經濟衰敗的元兇之,1
 一,0
 爽囤，反正政府沒輒,0
 這些年收千萬包租公婆早就賺飽了 都有不,0
 該收一下富人稅了吧 救救窮窮老百姓,0
 租寧願閒置的了 他們根本不怕 他們就是,0
 活對時代買對地點 爽完繼續給子女爽,0
 日本泡沫經濟時期 房價地價租金都炒老高,0
 造成建設困難 投資困難 台灣還要走老路嗎,0
 維持地產阿，不就大地主都在做的事,1
 樓上有人講錯了 人家是月收千萬啦,0
 垃圾窮人快去念理組賣肝阿 勞碌命,1
 說好的稅改呢？,0
 鬼島棒棒,1
 正解。,0
 阿就不要租 關大家什麼事？,0
 早期大戶 持有超過30年了吧,0
 空屋稅課下去,0
 那大家現在都不要去東區消費了啊 讓,0
 他閒置個一兩年,0
 有錢囂張什麼  有錢人全部去死,1
 建議台灣有累進空屋税,0
 難怪經濟不會好,0
 空屋屯房稅課下去就好了,0
 ㄎㄎ 撐不下去不是哭政府就是賣房產,1
 媽的空屋稅啊 幹你娘資進黨,1
 政府有課稅嗎???  財政部所得稅呢!!!,0
 不然天堂M那些課長 哪有錢做紫裝,1
 豪華稅如何？,0
 不錯 學蘋果那套就對了 降價求售反,0
 而讓人覺得這裡沒希望,0
 垃圾,1
 讓我們繼續檢討公務員領太多,0
 平均五萬 感謝這些人,1
 奴隸就安分點 上繳租金給房東吧,1
 垃圾房東 市場都要被搞爛 政府還不開,1
 罰,0
 居住正義，操你媽的,1
 這種不抽重稅?,0
 沒錢就別租啊 一堆詛咒窮酸真有趣,1
 怪不得物價一直上漲,0
 廠商有點骨氣好嗎？就不要跟她租啊,0
 羨慕噓,0
 持有稅太低導致一堆噁心房東,1
 國民兩擋然後怪柯 真有臉,1
 垃圾有錢人全家死光,1
 爽，月收屌打多數人一輩子，虧幾個月沒差,0
 ，我再租兩年繼續屌打,0
 羨慕,0
 年輕人自己不爭氣，學學這個房東豪嗎？,0
 月賺千萬，請問我的精液有多珍貴，要,0
 射給何等美女才行呢？,0
 不要去東區養房東，難停車東西又貴,0
 政府是植物人???????????????,1
 何時學對岸?,1
 羨慕,0
 哪裡賣3千的都馬夜市貨,0
 那還有一堆盤子給房東爽賺,1
 就是這些無生產力的拉機拖累經濟,1
 實際上你一降，整個商圈就low了，吸引些,0
 爛店,1
 官商本一家，課了稅又不會進官員口,1
 袋，利益輸送才會好嗎,0
 房東囂張,0
 又帶不進棺材,0
 不降價，再來就是惡性循環了,0
 哈哈哈,0
 有人知道是哪幾家店面嗎,0
 房屋稅太低，政府在睡,1
 台北東區，會不會到最後變成柯P要負責？,0
 到底什麼時候要提高囤房稅呢，各位議,0
 員立委,0
 關鍵字 設立公司 稅,0
 根本不用怕,0
 呵呵 議員還敢降囤房稅,0
 以前就賺夠惹哪有差,0
 民眾都沒地方住了 還一堆擋囤房稅的,0
 立委,0
 果然不是南部就沒人酸了,0
 https://i.imgur.com/7AhrSMf.jpg,0
 降價就是整個價值被拉低 我不缺錢我幹嘛這,0
 麼蠢,1
 能怎麼辦，期待dpp打房嗎,0
 空屋稅假議題阿  一堆方法可以解,0
 設立一個空頭公司在空屋裡面不就好了,0
 房東這個職業到底對國家進步有什麼貢獻 要,0
 如此保障他們的利益？,0
 階級流動...,0
 垃圾政府這些不查一查,1
 他們這樣對社會到底有什麼貢獻?,0
 對國家進步有貢獻 (X),0
 對政客荷包有貢獻 (O),1
 有錢怒噓,0
 就持有成本太低了阿,0
 有錢就是任性~,0
 https://www.ptt.cc/bbs/KOTDFansClub/M.13,0
 69730642.A.D7B.html,0
 希望變成凶宅,1
 這新聞就是房東在喊救命啊,1
 不須要的佔一堆 須要的連廁所都買不,0
 起！,0
 國稅局 這裡,0
 所得稅,0
 課五千萬閒置稅啦,0
 高價租金應提高課稅 不然這些包租公婆都米蟲,1
 空屋稅定再高 計價基底低一樣沒啥用阿 = =,0
 這種大金額的租很久是正常的好嗎？,0
" 要管制 就要讓該地產""實價""計稅 但這條沒人",0
 高價租金應提高課稅 不然這些包租公婆都米蟲,1
 這種新聞就是想帶風向搞新的政策,0
 碰啦 任何有房地產的人除非跟錢過不去 不然,0
 廢物,1
 一堆蠢的附和,1
 跟本不會想用實價課稅...,0
 民進黨真D噁心,1
 小哥?,0
 死米蟲,1
 順便搞中間人之類的,0
 稅金該找這些房東，而不是靠中產階,0
 級,0
 課重稅。政府死了嗎幹,1
 說個笑話 柯痞打房有成 這就跟馬的,0
 空屋稅? 放台夾娃娃機就不算空屋了，要課,0
 經濟成長一樣意思 嘻嘻,0
 稅就是持有成本全抓來上漲,0
 三個月就可以賺到有人一輩子才賺的到錢...,0
 月收千萬，但房價數十億怎麼不講,0
 打房？,0
 持有成本上漲，就是台北市有房族要出來哭,0
 妖了,0
 就讓房東十間全租不出去啊,0
 DPP是房東的好朋友,1
 貪婪無上限的房東遲早遭到報應,1
 調高空屋稅？ 再漲房租就好了！又不是,0
 自耕農,0
 應該將閒置成本大幅調漲，空間閒置,0
 不利經濟整體發展，持有跟閒置成本是,0
 不同的。,0
 要打將軍。結果將軍沒死 死的是上兵,0
 等逛街人潮都不去東區 再黃金的店面租不出,0
 去難道等都更嗎,0
 應該是有錢到三輩子花不完啦,0
 口袋超深 租不出去也不急 你奈他何,0
 垃圾房東,1
 幹你娘 生兒子沒屁眼,1
 就是跟你講盤子很多 總會有大戶來砸錢,1
 超爽，就是不租給低端,0
 看推文發現一堆人仇富仇到是分非不,0
 持有稅低成這樣 炒房的爽r,0
 那就商圈轉移吧,0
 台灣房東多的是吃相難看的，租金無限漲,0
 時間久了就知道了,0
 持有成本低啊,0
 炒房垃圾人,1
 北部不意外,1
 政府沒有規定制止這種垃圾行為,1
 不就中華民國素質養出來的？郊區蓋個捷,1
 運延伸就在那邊靠北靠母，然後才在怪為,0
 什麼大家都想擠市中心房價高。什麼都怪,0
 政府真的很好笑,1
 屁啦才一個月千萬就最大房東 笑死,1
 推巨嬰一直怪政府 明明自己就愛這樣,1
 稅課下去就行了，但政客不敢。,0
 年漲5%侯友宜精神領袖,0
 稅咧,0
 有錢就是任性,1
 店面刻空屋稅 克重一點 物價就會跌了,0
 這種機會不是屬於我的..,0
 爽死,0
 租不出去加價租，房價井噴,0
 幹有夠羨慕,0
 推gemini2010   ：曾經當作店面使用的空屋,0
 應該增加持有成本,0
 賠錢不打緊，少賺要人命啊,0
 立法委員選來不立法，整體耍猴戲，要,1
 看猴子我不會去動物園？,0
 幹！她今年可以買一台f16玩玩啊？,0
 沒有個大動盪實在無法改變現況,0
 空屋税砸下去，閒置越多年稅率越高，最重,0
 自助餐:後天不努力啊 不然母語大對決 就失效,1
 到底在眼紅三小,1
 有小學生數學程度就知道幾年不租也沒,0
 從古到今，有多少朝代，都是地主吸血吸垮,0
 的,0
 不學日本房屋會折舊的話，早晚高房價,0
 高房租會拖垮台灣經濟，然後整個國家,0
 崩潰,0
 不做事光收租的人拿最多，這樣經濟肯,0
 定完蛋,0
 空屋成本真的很低啊，該打！,0
 當初西區也是這樣 沒差沒差 商圈就自然轉,0
 移啦,0
 大家還是認命點吧科科,1
 抽房屋稅救台灣,0
 房東有沒有差是他的事 重點是商圈在轉移,0
 愛往市區擠活該被房租壓死,1
 推,0
 房東：議員跟政府都花錢喬好了,1
 那就空屋稅抽重一點吧,0
 垃圾王八蛋,1
 台灣真的要被議員立委弄倒了...，真希望,0
 來個世界大戰就可以回穩了..,0
 都靠一堆窮人養,1
 空屋稅跟空地稅一徵就會動搖國本跟黨本，,0
 沒有政客敢啦,0
 台灣人民就是奴啊，政府就是看準你們不管,1
 反抗啦,0
 應立法增稅,0
 囤著又不用繳多少錢,0
 炒房政府，不肯調高稅率因為政客自,1
 己也在炒,0
 說房東垃圾的才好笑 人家不偷不騙不搶,1
 一個月賺一千萬是他的本事,0
 有人說東區房東OOO 改逛信義區西區...,0
 買房子也是要成本的 誰說他爽爽賺,0
 奇怪 難道信義區跟西區的房東就比較仁慈?,0
 差別在於人家投資眼光精準 早早就進場,0
 沒錢沒本事的就是看人家躺著收千萬月租,1
 自由經濟資本主義就是這樣,0
 結果政府說軍公教是米蟲,1
 轉型正義比較重要,0
 資本主義就是如此阿 去古巴大家都一樣,1
 快樂指數反而高 一起DIY破車,0
 沒在怕報出來幹嘛？以為大家很在乎嗎？,0
 就是租不出去會怕才要炒新聞嘛！當大家,0
 白癡膩,1
 當錢都流入這種產值只有垃圾的人手裡,1
 天龍國要亡了,0
 說個笑話 居住正義,1
 說個笑話:政府打房,1
 修法用重稅來治少數人，謀求多數人福祉,0
" 無限期閒置每年重稅,典型占著茅坑",0
 不意外,0
" 閒置店面才6%, 之前說東區沒落變鬼城的出",0
 來面對啊，我每次去都一堆人,0
 繼續不立法照市價持有稅，呵呵 藍綠立委都,1
 要靠金主養啊,1
 這些人就在拖垮台灣啊,1
 說本事的…那要培養什麼專業才有月收千,0
 萬？,0
 一千萬……？,0
 幹你娘垃圾政府，一堆房東躺著就能過好,1
 日子，有些人拼了半條命在工作只能糊口,0
 ，幹！,1
 經濟最大阻礙,1
 社會亂源...,1
 連家人頭,0
 貪得無厭的人還是很多耶…,0
 革命第一個殺地主 凌遲一刀刀砍,1
 幹嘛降價給廢物勞工有工作,1
 反正房東100年也餓不死 奴隸勞工一個,1
 月沒工作收到國民年金就哇哇叫,0
 鬥地主 打土豪,1
