留言內容,答案
 逢甲也是..東西越來越難吃汰換率也高,0
 空屋說給他課下去就對了,0
 狗黨炒房八年把台灣搞的烏煙瘴氣,1
 這稅也太便宜,0
 講的柯黑買得起東區店面咧，白癡,1
 人家躺著不做事就月薪千萬 反觀本板..,0
 .,0
 一個月買一間房,0
 東區很多房東都是兩大幫派的...,0
 課房東税應該越重越好,0
,0
     香港 租金房價無限上升的結果,0
         http://is.gd/WlNkOv,0
 每當房價上升，各產業的成本也會上升,0
 過高的租金 會扼殺大部份的實業,0
,0
 高利潤 但高租金， 利潤就是全部跑去,0
 店鋪的業主手上。   他會令基層勞工的,0
 薪水提升嗎？ 不會，  整個店子的員工,0
 薪水加起來 都不及租金的一半,0
,0
 幹你娘操房東,1
 呵呵,1
 乾月收一千萬,0
 阿就修法的自己都有空屋 所以不會,0
 一堆窮人眼紅嫉妒 呵呵，人家就是有本事,1
 啊當初台北房價便宜的要命只要肯努力人人,0
 買得起的時候你老爸阿公在幹嘛怎麼不買？,0
 房東真的hen好賺，躺著睡不用做事每個月月,0
 入千萬，你敢嘴？,0
 羨慕 挑對地方蓋房子比中頭彩還爽,0
 立委不立法也沒用，有錢人根本不怕,0
 炒房政府,1
 文組,1
 回肛,1
 奇怪，現在名嘴跟議員都比醫生還懂醫學,0
 有種來比開房間啊  我們世姦肯定電爆柯,1
 文哲,0
 居然在大刀面前耍關公 唉,0
 北七 建商跟外科醫生辯這個,1
 你他媽要是沒有前幾天的小丑，這些白癡還在,1
 亂抹黑ㄅ,0
 真的沒專業別再人家面前耍刀 真的很爆笑xd,0
 開房堅本來就沒什麼料  只會大聲而已,1
 換新版本4好事ㄅ,0
 四樓，開房間洪醫師不會輸，真心不騙,1
 不讀書  不尊重專業  沒有良心,1
 綠共黨員當官越來越不查證 名嘴真好,1
 當,0
 叫蔡璧如都能電爆恰吉,1
 現在要檢討台大使用葉克膜本身了唷 DPP的下,1
 限就是沒有下限,1
 http://0rz.tw/fglxA,0
 一個只會幹樁腳女兒的人談醫療 ㄏ,1
 在醫師面前談醫療，該看病了,1
 阿宅表情超好笑,0
 12:48秒 洪浩雲,0
 笑死,1
 蔡壁如的確是有辦法電爆啦 好歹也是,0
 在旁邊那麼久,0
 有種我們聊摩鐵啊，開房堅電爆泥,1
 王世堅算好的了，知道錯就閉嘴,0
 洪醫生一直都在憋笑 世堅蠢到連這都打,1
 遇到周玉蔻那種就開始插嘴道你講不下去,1
 不 王世堅被打臉改天到別台還是繼續扯,0
 上班公車秀就是例子,0
 洪跟王兩個應該很麻吉啊！,0
 文組被醫生嘴嗎,1
 所以現在又開始拿一張表在亂扯了阿,0
 他什麼黨? 民進黨 在跟我說民進黨沒介入,1
 操 根本亂打 不知道的事情 拿出來亂講,1
 我幹你娘民進黨,1
 王就是個小丑,1
 還什麼金主 挖哩 做表格完要做對價了嗎?,1
 笑了,0
" 這個議題根本不是""空心菜""多少錢的議題",0
 你看看他的質詢，簡直是個笑話，丟盡台灣,1
 不就知識不對等……,0
 人的臉面,0
 拿以前的葉克膜 比現在的葉克膜....,0
 原來葉克膜真的那麼容易上手？台灣要變葉克,0
" 再切啊,民進黨~幹你娘",1
 膜王國了嗎,0
 只會幹樁腳女兒的垃圾 ^口^,1
 人數都差不多,0
 人家洪醫師看小丑表演在笑 有人看的好氣,1
 喔,0
 洪浩雲很討厭柯.不過踩到醫生這塊,0
 私得有問題的跟人家談醫德?????????,1
 王世堅不在床上時都在練蕭威,1
 幫柯電電一堆垃圾也不意外,1
 世姦整個打臉鄭朝方耶,1
 呵呵 每個都大外行在嗆大行家,1
 私德有問題的跟人家談醫德?????????,1
 說好的不是DPP背後指使,0
 知識不對等可以不要拿這個抹黑，胡扯半,1
 天被打臉用知識不對等當作藉口不是給人,1
 當笑話看？,1
 Dppㄧ直打這個有意義嗎,0
 DPP這隻真的蠢到有剩XD,1
 連本業都輸洪，怎麼打葉克膜.........,0
 王世堅從頭到尾就是笑話 不然洪醫生的表,1
 情是什麼？,0
 資進黨又要切割了？,1
 廢物王世堅,1
 Dpp:個人行為啦,1
 笑爛,1
 垃圾dpp，再嘴啊,1
 白痴不尊重專業,1
 臉好腫,1
 電爆有什麼好開心的，無恥自由時報,1
 還是可以亂下標,0
 https://tinyurl.com/yb2dz825,0
 有夠廢,1
 ゴミだな,0
 所以洪耀福要不要解釋一下這跟dpp有沒有,0
 關 整個黨都在那邊唬爛,1
 支持柯p就是要拒投大小綠政客,0
 真白癡  經驗傳承當然越來越好  政客就是政客,1
 有夠丟臉,1
 老王就法克膜的專家 質疑葉克膜合理,0
 恰吉沒什麼好怕丟臉，他只要講出關,1
 鍵句讓新聞下標,0
 整個論點的邏輯錯誤根本沒人在意,0
 目標受群不同呀,0
 比數字就會有這種盲點 王世堅被電也是活該,1
 民進黨都這樣人物？,1
 非專業裝專業，攏嘎嘴角專ㄆ,1
 深綠族群就這種程度啊,1
 https://i.imgur.com/fCRSpBu.jpg,0
 這個邏輯就等於：2008之後智慧型手機快速,0
 普遍，一定是因為政黨二次輪替的關係,0
 為啥要在醫生旁講葉克膜 不覺得很蠢嗎,1
 癈到笑,1
 廢物,1
 王就不是醫療專業，洪糾正他，他也,0
 沒硬拗,0
 智障蚵粉高潮了嗎？,1
 推,0
 豬油的標題好垃圾,1
 波波都屌打王世堅,1
 一直在打柯之前醫生的專業是在腦殘什麼？,1
 爽,0
 開房間的專長還是去開房間吧,1
 無知又沒良心,1
 洪又出來刷存在感了,0
 不如...,0
 紅燒了你敢吃?,0
 一邊說1萬%跟民進黨無關 一邊拼命抹 呵呵,1
 https://imgur.com/BgizTzR.jpg,0
 這是個人行為 與本黨無關XDDD,0
 DPP要不要切割王世堅阿 顆顆,1
 以前騎馬到高雄要3天 現在坐高鐵只要2小,0
 時 一定是偷懶,0
 民進黨大敗 這些人都是該被檢討的對象,0
 牙醫，民代，名嘴都很會用,0
 這垃圾還能當不分區。綠裡面只剩垃圾了,1
 廢物小丑去開房間好嗎？,1
 不要一直貼王世堅的臉啦ww,1
 跟民進黨無關？立馬破功,0
 也只敢在DPP票倉選 不敢進市區 穩輸,0
 哇還有人能幫這咖護航 奇觀,1
 恰吉我記得不是文組的 中興應數好像 XD,1
 神奇的是幫他護航就算了 居然是用他,1
 非專業 資訊不對等來說嘴,1
 外行領導內行 亂嘴一通才是最為可悲,1
 最該譴責的行為,0
 有種比開房間啊！看誰電爆誰！,1
 垃圾黨,1
 恰吉抿嘴，經典表情,1
 哪區選出來的自己載回去丟好嗎？丟臉,1
 https://i.imgur.com/VN1joMs.gif 太狂了,0
 廢物還有一堆人投 真他媽的,1
 洪洗白啦,0
 不是專業或知識不對等不是應該在質疑前就先查,0
 證嗎？需要台大醫院的時候就緊巴著不放～要政,0
 治鬥爭的時候台大醫院就又變成一堆弊端？,0
 民進黨再說只是個人行為啊,0
 不用葉克膜人死了要誰去賠啊,0
 讓病人去死就對了,1
 唯一支持王世堅代表民進黨,0
 開房間不要臉髒東西,1
 真是夠了，整個黨都讓人作嘔，做人的下,1
 限在哪？,1
 你們柯文哲跟洪浩雲不懂葉克膜吧！有很複,0
 雜嗎？,0
 算房間錢比較會的咖,1
 世堅看來是想進逼姚文留下的立委位置,0
 繼續努力中..,0
 傻眼  醫生才最專業的好嘛,0
 這種不叫抹黑 什麼叫抹黑???,0
 笑死，不唸書臉皮厚當立委，敢跟醫師,1
 唬爛葉克膜,1
 王世堅怎麼上的?,0
 有夠沒水準 跟綠粉一樣,1
 小時不唸書 長大當DPP民代,1
 XDD,0
 看他質詢就知道他是什麼貨色了,1
 最廢的是他們一直想要把捐器官的事,1
 情誘導回台灣，結果回到主場還是什,0
 麼證據都調不到，還缺少了跨國和極,0
 權的朦朧感，這種行為無疑是自爆啊x,0
 D,0
 反而他一直罵的人還抱怨過台灣太濫,1
 用葉克膜做無效醫療，但是同時也說,0
 不用那些人都是會死的，所以王覺得,0
 人死掉比較好就是了,0
 現在很奇怪 一堆學店的談第一志願科系的,1
 東西,0
 王在議員的表現到底是如何啊,0
 為啥一個不尊重專業的可以嚷嚷講話這,0
 看他質詢普普 在外表現也普普 真心不,0
 麼囂張？ 台灣真的不缺這種人,1
 懂為什麼他能繼續連任,0
 哈哈哈文組被嗆了吧,1
 醫學門外漢挑戰醫學專業阿不就很厲害,1
 辛苦了世堅，這要也能凹,1
 議員水準太低,1
 垃圾,1
 開房堅就是個北七,1
 他以為是ok繃是不是,1
 跟民進黨百分之一萬無關，我是不信啦,0
 民進黨:王世間跟民進黨沒關係,0
 希望王世堅身體健康萬事如意，做這種缺,0
 德事之前應該有想過有天自己會不會用到,0
 小丑王世堅,1
 缺德政客滿街跑，明年還是會看到，智力測驗,1
 每次都過不了,0
 你有樁腳女兒嗎？沒有就閉嘴,1
 鬼娃哪懂醫學,1
 垃圾dpp的豬隊友,1
 就一堆無知不讀書整天質疑專業的,1
 開房間次數太頻繁，GG需要使用葉克膜,1
 文組跟三類戰 可悲,1
 哈哈 又要生七七了,1
 這不就是不尊重專業嗎？,0
 去你的廢物DPP,1
 知道是錯的還講出來？,0
 噁心...,1
 一個正常的醫師選市長，他x的釣出一堆心理,1
 變態。,1
 ？？？不是跟DPP沒關係嗎？怎麼又在打…,0
 那票大概都自以為久病成密醫的臭嘴,1
 真是亂源,1
 開房間只可以騙老人,1
 秀XX 真是不要X,1
 建商跟人談葉克膜的使用?,0
 幹,1
 希望王世堅長命百歲終生都用不到葉克膜,0
 鬼娃開房姦還是去專研跳水比較適合,1
 真蠢去嘴人家專業醫療,1
 政客說醫療,1
 唉，為了選舉,0
 政客應該停下腳步聽聽自己的幹話有多,1
 白癡白癡,1
 以後這些人生病，記得去找名嘴，別,1
 找醫生,0
 笑死 沒讀書在那邊跟別人硬拗 可憐,1
 我絕對不會跟高明的醫師為敵。誰無,0
 生老病死，跟醫師交朋友都來不及了。,0
 笑死鬼娃恰吉,1
 垃圾,1
 所以為啥編預算一定要多編 拼命用完,0
 就是因為有不專業的議員嘛!,1
 乖乖去摩鐵就不會被別人電了,1
 民視ㄧ樣拿這套去說XD  那些反應超好,0
 笑的,0
 阿北太貪心了，每個都想救,0
 小丑,1
 抓到了，葉克膜用不到七年就汰換，浪費公,1
 外行 硬要鬧,1
 帑，叭叭,1
 優質的選民還是會讓開房堅連任的啦！,1
 11/24滅東廠,1
 這樣說跟dpp沒關係?,0
 電爆開房姦,1
 開房堅講保險套我還信 談葉克膜別笑死人,1
 他選區是哪裡的？怎麼會選出這種人啊？該,0
 讓這個選區紅一下,0
 這不是自己找死嗎,0
 洪浩雲 別想洗白,0
 恰吉快回家吧 乖,1
 民進黨不要臉無極限,1
 丟人現眼,1
 DPP操你媽的,1
,0
    https://i.imgur.com/tlRfaLR.jpg,0
,0
 到底誰投這咖的？,1
 難怪柯不相信洪的說法,0
 選這種小丑的人智商到底多高？,1
 就算多用了 扯醫德不好？民進黨真的該倒,1
 真的是夏夕夏景,1
 XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD,0
 請先不要抹黑，再來問柯相不相信,0
 DPP議員也變成醫療專家，抹黑能力很強耶,0
 看一下以前硬碟的價格好嗎！,0
 丟臉,1
 XD. 的確啦。一般人可能搞不懂這個,0
 他只會比那個手勢嗎,0
 王真的北七，以為自己很懂,1
 低能恰吉,1
 笑死,1
 唉...這不就是不尊重專業嗎,1
 法克膜XDD DDD D,1
 我就不相信dpp敢切割王室姦,1
 蔡璧如：這種角色還需要我出手？,1
 笑死,1
 笑話,1
 幹 真的一堆嘴砲 被電活該,1
 原來摩鐵專家也略懂葉克膜,1
 世姦：原來話題不是摩鐵啊？！,1
 在外科醫師面前誒，還是去開房間吧,1
 班門弄斧現代版,1
 白痴間，真的是有夠憨,1
 恰吉跟847很配,1
 他媽的尊重專業很難？開房間跳海專業管三,1
 小醫學,0
 原來世姦不是dpp的耶 一直誤會他了 艘,1
 比開房奸一定沒人能超越,1
 開房間專業不是開房間嗎？,1
 投票給這種人不覺得可恥嗎,1
 DPP最不會惡意抹黑 海珊最不愛打仗,1
 就柯P說的：不讀書、不尊重專業、沒有良,0
 為了打而打,0
 現在都是非醫生的人在談醫療...啥鬼,1
 智障,1
 原來民進黨也沒有什麼下限呢,1
 民進黨一年內動台大兩次 可以死了,1
 DPP沒介入？呵呵。,0
 王世堅下地獄吧,1
 DPP : 和DPP無關,1
 阿奸最喜歡用似是而非資料修理人,1
 反正冥嘴都很懂夜克謨啦 dpp以後快死了,1
 記得都去找這些冥嘴裝囉,1
 DPP 噁心啊,1
 不尊重專業 不讀書 沒良心的垃圾,1
 這些垃圾只是體現了台灣視專業如糞土,1
 的根性,0
 祝你們這些抹黑的垃圾以後不會需要用,1
 到葉克膜,0
 Dpp最不會惡意抹黑了 習大大最民主了,1
 哈哈,0
 懂不懂實證醫學......,0
 沒辦法，綠吱喜歡這一味,1
 你要政治小丑懂醫學專業太難了,1
 笑死XDDD，抹不黑改亂咬葉克膜使用的多,0
 了,0
 名嘴政客嗆全國最懂葉克膜的醫生,0
 再切割啊～洽擠是不是ddp的?,1
 推,0
 笑死,1
 電爛,1
 民進黨最好祈禱他們一輩子都不會用,0
 到葉克膜,0
 廢物,1
 民進黨真的該去死一死了,1
 垃圾DPP,1
 沒專業就不要亂講話 政客就是噁心,1
 攻擊別人的專業是多麼愚蠢的事情,1
 原來世間情也懂葉克膜 厲害,1
 王世堅@一個被從政耽擱的醫學大師,1
 因為不是在質訊台上 不能靠大聲講贏XDD,0
 柯黑最愛的世間情,1
 所以智障56要說王世堅跟DPP其實沒關係嗎,1
 ？,0
 葉克膜是救人的東西 就算用多又如何,0
 開房堅這種咖洨 台灣悲歌,1
 ？表示更多生命被搶救阿,0
 這太牽強了，只會看數據的娃娃,1
 台灣就是有這些敗類，請簽署你不使用葉克膜,1
 急救謝謝,0
 2個人都不喜歡 只能給噓,0
 他只會X樁腳女兒,1
 寄去問洪耀福阿 問他DPP的是在胡說啥,0
 智障6一波,1
 逐漸看懂，這些政論綜藝秀就是基於,1
 對立來獲取收視的,0
 一堆名嘴，這麼厲害先去考醫學系拉，唸搞,1
 沒有對立題材，就自己創造,0
 都唸不太出來了,0
 拿win 10比win95說95廢的概念,0
 真的有夠智障,1
 世間談醫療，搞笑節目嗎？,0
 有夠北七,1
 原來如此開房堅是葉克膜專家啊,1
 DPP再切割啊 操,1
 一堆民代跟律師都變成葉克膜專家,0
 瞎講，權威是專業認證...裝什麼懂？,0
 王：不然我們來聊聊開房間好了,1
 幹 這提供資料的試挖洞給他跳吧 好笑,0
 還好有醫生在 不然洽吉就......,0
 廢到笑,0
 就跟去摩鐵開房間一樣吧？(我魯蛇 人可,1
 以帶幫QQ) 你越跟摩鐵人員熟悉 入住時,0
 後要拿到鑰匙所花費的時間會越來越短。,0
 第一次去跟已是常客的待遇當然不同 你,0
 是摩鐵專家 這樣的邏輯不懂嗎？？,1
 成衣業者一臉「我身旁這個是重度智障嗎,1
 這件事跟民進黨無關 會這樣想的是白痴吧,1
 ？」表情DD,0
 好慘，專門來被電,0
 更正一下 我魯蛇 “沒”人可以帶,0
 有種來比開房間阿,1
 開房堅XDDDDDD,1
 王真是廢到笑,1
 開房堅,1
 恰吉賣業配買多少,1
 恭賀民粹黨正式超越狗民黨，只有更爛,1
 你們這些人，不要需要葉克膜的時候又去,0
 跪醫生,0
 非專業亂講話被打臉了,0
 就說這是民進黨打的還敢切割啊,0
 指控柯活摘器官跟dpp無關 開房堅不是dpp的,1
 真的是文組誤國,1
 恰吉被打臉剛好而已...XD,1
 王世堅到底是誰選的…,0
 蠢,1
 會以為跟民進黨無關的人八成也是智障,1
 白痴就算是個偷吃的醫生 智商也是屌打議員,1
 4姦:有種來比誰幹比較多樁腳的女兒啊,1
 悲哀這種人還是會當選,1
 的,0
 真的很愛亂扯,0
 奇怪 這些名嘴政客還真的以為查查資料,0
 哦，那個外遇醫生，八卦就愛這味,1
 開房間都出來指控了，民進黨還敢說他們是受,1
 害者無關，有人信嗎？,0
 就可以鬼扯這些專業的東西嗎,0
 連葉克膜沒這麼複雜這麼話都屁的出來,1
 白痴不懂專業這種人再選上台灣很悲哀,1
 選這種民代的根本就是智障嘛！,1
 阿姦每次被打臉就那付低能嘴臉,1
 每次被電就一個78臉,1
 台灣聰明人這麼多 怎麼當議員的都腦殘,1
 說個笑話：民進黨跟這次事件無關,1
 真的智障奸,1
 台灣就是被這些沒專業的政客搞爛的,1
 不懂專業又不做功課愛講話，被電剛,0
" 1124滅藍綠,只藍綠就投廢票",1
 好而已,0
 民進黨柯黑太多 還想切割,1
 前陣子名嘴和政客也比建築師懂建築,1
 旅館系的跟醫學系的談醫療？？？,1
 法規和建築圖呢！,0
 裡面有成衣業者 噓一個,0
 文組,1
 這是847那小丑po過的那張資料嗎,1
 笑死 跟醫生辯這個,1
 台灣最聰明的人都在台大醫院，笑,0
 唉，這幾天看名嘴跟醫生的戰爭，覺得現,0
 實真殘酷,0
 真以為自己是葉克膜權威喔~,0
 低能兒,1
 推,0
 這些人到底有多喜歡被洗臉XDDDD,0
 被電爆= =,0
 爽,0
 王就草包啊,1
 這個王世堅每天練笑話ㄐㄧㄡㄏㄠㄌㄜ,1
 嘻嘻 太楊 月亮,0
 這種爛餌也咬 1124XXX,0
 怎麼會有這麼多人妄想評論醫學阿,1
 丑角只會移花接木 被電爆理所當然,1
 是在監督市政還是市長啊==,0
 支持愛吃拉麵的醫生！！,0
 真的覺得台灣很悲哀  這種人竟然能當選,1
 所以洪耀福說打葉克膜跟dpp無關？,0
 格特曼跟民進黨沒關係？議員抹黑都算格,0
 XDDD,0
 特曼的？,0
 1124滅東廠 恰吉這種智商 不忍噓,1
 又不是討論開房，非專業的惦惦好嗎,1
 在關公面前耍大刀 還砍到自己的腳阿,1
 DPP還想切割嗎？當人民白癡嗎？,1
 超丟臉，被電了吧,0
 只會去汽車旅館的議員談醫療?,1
 文組,1
 阿貓阿狗在討論專業問題，丟人現眼,1
 覺青最愛,1
 可以幫他腦子接一下葉克膜嗎,1
 87咖也有人選!悲哀至極!,1
 文組閉嘴,1
 別來沾邊,0
 11/24 打垮民進黨,0
 哈哈亂抹屎被醫生電 丟臉哈哈哈哈,1
 丟人現眼,1
 旁邊朱學恆都一副聽不下去想笑的表情了,0
 ，他還有本事掰,0
 直接戰專業 我傻眼,0
 1124滅東廠,0
 真的醫生不要嗆 你的命在他手上,0
 視殲有夠廢，就算談motel你也輸洪，是還能,1
 嘴什麼,0
 垃圾藍綠，幹！,1
 看到成衣業者就噓,0
 洽吉還是開房間吧！,1
 有種來比開房間次數啊,1
 操弄數據的無知垃圾 搞的選舉用來越臭,1
 再說跟民進黨沒關阿  垃圾黨,1
 垃圾文組真的只會亂扯,1
 看到洽吉被電94爽,1
 完全沒有專業也沒做功課 低能到不行,1
 不意外,0
" 洪耀福:別抹黑民進黨,葛特曼與民進黨無關",0
 不讀書  不相信專業  沒有良心,0
" 無關,然後放任下面的一直抹,X你的DPP",1
 等待器官病人：在這島是不是要被名嘴們害,0
 死嗎？,0
 這智障咖小就是智障柯黑最愛的 雜種,1
 腦與雜種腦的猩猩相惜,1
 宅神在旁一臉諷刺臉= =,0
 自己把球舉得那麼高lol,0
 談ECMP應該要邀請楊憲宏,0
 笑死,1
 小丑,1
 王肯定吃虧啊 跟醫生辯什麼,0
 一心一意只想著抹黑的政客,1
 白吃政課,1
 使用太多不就病人太多 阿不然都不要用,0
 綠色邱疫不意外,1
 一群文組獨吱敗類,1
 智障,1
 自己要在台大醫生前唬爛被電爆剛好而已,0
 一群智障看到這些議員表現還在講跟DPP無關,1
 民進黨: 都和我們無關哦~啾咪,1
 救人還有過多的問題？？？,0
 黨主席還真的跟垃圾馬一樣廢..當好玩的,1
" 政壇小丑阿,越被電越開心,票越多",1
 內行跟外行的差別,0
 真的北七 在醫生目前練肖維,1
 面前*,0
 不懂專業還亂嘴,1
 不上節目沒錢開房間幹樁腳女兒？,1
 去開房間不要選了啦,1
 小丑比較知道汽旅的折扣日吧,1
 他只對hotel有研究而已,1
 幹樁腳女兒很正啊 您們有本事嗎？,1
 就有人喜歡上節目被洗臉勝過開房間,1
 有種對著數學系教授嗆他不會微積分啊,0
 這種只會欠電的咖，滾回家喝奶去吧,1
 在切割啊,0
 好好的去開房間辣幹,1
 他連套數是什麼都不知道吧,1
 DPPer:跟DPP無關，王4監是9.2,1
 只會開房間的垃圾,1
 世間什麼都懂 真是天才,1
 議員想電醫生醫學笑死人了,1
 王世堅是有醫生執照嗎？  亂噴不用負責嗎,0
 哈哈文組哈哈,1
 不讀書 不尊重專業 沒有良心,0
 他不是只會大聲而已嗎？,1
 智障啊,1
 文組的立委可以自己離開嗎,1
 來亂的喔  滾回家養老啦幹,1
 我怎麼覺得洪在反串啊？XD,0
 他是在暗酸在場名嘴活在平行時空吧XD,1
 台灣價值更勝專業啦,0
 他大概對汽車旅館的保險套數量比較清楚而,1
 已,0
 垃圾開房間,1
 唉唉，覺得梁文傑才讓人敬佩,0
 推,0
 不讀書 不尊重專業 沒有良心,1
  ㄉㄠˉ,0
 笑死,1
 他最好都不會用到 真的悲哀,1
 這群垃圾到底..在幹嘛...幹羚羊1124滅藍,1
 綠,0
 手機每年都不知道換幾個版本了 腦袋,1
 還在嗎,0
 綠營的都是廢 只想鬥嘴,1
 名嘴都是葉克膜大師，質疑專業醫生,1
 自取其辱,0
 這樣再說活摘事件跟綠營沒關係啊,0
 回去開房間啦,1
 誰選出王世堅的 ....看了就煩,1
 北七，悲情,1
 在醫師面前說這些,0
 煩死了 讓這些言論免責的人太自由了吧 所,0
 以他是代表選出他的人說話吧  看來也是台,1
 灣民主制度不成熟 才會選出這種人,1
 原來臉大是被打腫的。,1
 沒良知的小丑,1
 資退黨選舉選到泯滅人性啦,1
 - 倒底是那些廢物，選出這樣的水準 -,1
 秀下限,1
 有本事比開房間啊！,1
 世姦上摩鐵都在讀葉克膜的書嗎,1
 怒幹樁腳女兒,1
 外行嗆行家 笑死,1
 開房堅今年還能連任的話 代表智障還很多,1
 都用表面數據來鬥爭阿…,0
 成衣業者在旁邊跩屁跩喔XD,0
 他們其實可以相約開房，討論一下葉克膜,1
 比開房間的品質 也是開房間本人被屌打ㄅ,1
 低能，除了擺平樁腳女兒，出軌沒什麼,1
 貢獻,0
 廢到笑,0
 還好有洪浩雲，不然白的又要說成黑的,0
 一個立委跟智障一樣，難怪台灣會被搞,1
 爛,1
 低能立委,1
 他腦子肯定需要裝一台葉克膜,1
 嘔嘔嘔嘔嘔嘔,0
 關公面前耍大刀XDDD,0
 開房堅：不來看看誰是開放間的專業阿幹,1
 果然是政客，只會看數據。學校評鑑如,1
 此，連攸關生命的事亦是如此,0
 有毛病才去挑戰專業,1
 你不要講那種小兒科啦！,1
 笑死,1
 哈哈柯黑真的丟臉,1
 柯黑無恥全是因為低智商不專業又愛胡扯,1
 他媽的救命的東西 你說多花幾億,1
 王室監你要看這些人死而不給付嗎,1
 沒人性,1
 不懂的東西硬要爆，還在專業面前講…,1
 被打臉只是剛好,1
 打得好,0
 低能政府,1
 幹你媽的用民進黨黨產好嗎,1
 RIP,0
 幹,1
 覺得捐得好自然會投你,0
 捐這個沒什麼問題吧 我們跟印尼又不交惡,0
 幹,1
 R.I.P.,0
 大撒幣！,1
 捐個十萬鎂意思一下就好了好嗎,1
 我真的覺得有推文機器人,0
 RIP 印尼很多外勞在台灣工作的,0
 幹，亂搞,1
 印尼加油,0
 以後麻煩限定有邦交的再捐 熱臉亂貼,1
 當年四川地震如果只捐百萬鎂會怎麼樣?,1
 肛死英鮑,1
 照樓樓上的邏輯 台灣如果大地震死傷慘重,0
  就沒有人要捐錢給台灣了吧,0
 推，比給一堆沒用的小國好,1
 還好吧 才一百萬美金...非洲邦交都要求幾,0
 十億,0
 印尼總統在二月花蓮地震也有捐十萬鎂給台,0
" 人道問題,還好啦,不過真的很慘",0
 灣 同樣在地震帶上 多一點同理心比較好吧,0
 Ok，比川震好多了,0
 還好啦 人道救援  話說瓷器呢,0
 記得南亞大海嘯時，印尼如何對台灣的,0
 支那大概會趁機放高利貸吧  ~,1
