留言內容,答案
 台灣去年才鬧過 全球唯一捐給美國的笑話,0
 沒必要,0
 不是支那都還能接受,1
 南亞海嘯，印尼對台灣怎麼樣嗎?,0
 之後捐款金額合併列入中國的可能性有87%,0
 垃圾國,1
 中國那麼垃圾我們都捐錢了,1
 印尼有建交嗎？幹你老師 教自己國家人台,1
 印尼勞工應該是最多吧 合理,0
 樓上說的好 都捐中國了 還有什麼不能捐?,0
 今年八月也才剛捐給印尼25w 提款機來著?,1
 灣人是中國人再順便排華,1
 捐給印尼百萬鎂就當回饋給台灣印尼外勞,0
 推,0
 一個國家公開種族歧視你欸,1
 中國公開要侵略台灣，台灣還反捐70幾億,0
 印尼勞工看護在台也有數十萬 幫台灣也不少,0
 八月是龍目島大地震 也是死傷慘重,0
 印尼外勞起碼對台灣還有點貢獻,0
  幫點小忙還好 總比捐了拿去做飛彈好,0
 才捐一點點沒什麼問題,0
 蔡英文就愛到處捐錢啊,1
 所以一個國家叫自己學生種族歧視？,1
 捐給印尼總好過捐給要侵略台灣的中國,0
 不要捐垃圾中國就好,1
 可以啦 印尼幫台灣處死很多販毒運毒的,1
 只會再那瞎扯中國 台灣勞工對台灣貢獻更,0
 這些垃圾在台灣只會爽做幾年牢就放出去,1
 大,0
 印尼拿了這些錢，最少不會買飛彈打台灣,1
 基於很多勞工朋友來 不為過,0
 台灣有2300萬人對台灣貢獻居然輸10萬歧,0
 還好啦，這個對要南向也有幫助,0
 視的印尼人,0
 不爽的話可以去幫忙推老人阿 無聊,1
 台灣勞工沒有台灣價值 意外嗎,0
 一堆無恥的中國豬，捐一點算什麼,1
 印尼有給免簽~給推,0
 20萬>2300萬 種族歧視還雙重標準,0
 當初KMT捐錢給中國有想過台灣的勞工嗎?,0
 比給一堆鳥屎大邦交國好多了,1
 印尼來台做底層工作 不爽你來做啊 請她們,0
 印尼有他國內的問題 但他們人民來台灣做,0
 應該的,0
 推輪椅是歧視你家老人嗎？怎麼不自己推?,1
 了很多一般台灣人不願意做的工作 覺得沒,0
 有必要對他們這麼仇視,0
 而且KMT那時還一口氣捐了20億台幣,0
 自己打臉自己邏輯幹嘛？,0
 印尼人在台灣的產值應該是遠遠超過這個,0
 數字啦,0
 kmt做的事跟印尼沒有關聯啊,0
 捐給印尼才3000萬台幣不知道在叫什麼鬼,0
 台灣一堆印尼外勞 捐這個沒有問題,0
 支持 台灣的印尼人不少 也對台灣有很大幫助,0
 可以,0
 打水漂,0
 想想你在上班賺錢的時候 是誰在顧你爸媽,0
 真的不能不再推一次,0
 捐給中國70幾億 結果買飛彈對準台灣人,0
 才3000萬，屏東半個活動就沒了，小錢,0
 南部淹死沒錢管,1
 比起四川大地震送錢給敵人買武器好多,1
 捐給支那川震才是浪費,1
 這還好啦，小錢，而且印尼蠻多人在,0
 台灣工作幫忙呀,0
 自己人都快烙賽還在灑錢給親共的 草,1
 三千萬才多少 都那麼慘了給點幫助啊,0
 推,0
 新南向,0
 推,0
 高調，希望大家多關心這件事…,0
 是該捐,0
 外交款項阿 哪裡有問題,0
 支持政府作對的事情,0
 幹,1
 捐三千萬國家對國家真的還好,0
  三千萬還好 死了快一千五百人,0
 當作一個白包慰問的意思而已,0
  平均一個才兩萬,0
 捐太少,0
 支那人閉嘴，捐給川震的才叫浪費,1
 應該捐物資多少會送到災你那邊捐錢的話我,0
 看全部都被 官員貪汙,1
 新南向政策，挺移工，捐錢正常啊,0
 噓的是多可悲？3000萬台幣人道關懷而已,1
 也在該該叫,0
 敵國地震都捐幾十億了 何況印尼有多少勞工,0
 三千萬對政府來說就跟一般民眾花三百,0
 替台灣人工作,0
 塊一樣,0
 大灑幣  垃圾政府黔驢技窮,1
 謝謝印尼人在台灣幫助台灣人,0
 捐三千萬給印尼 人道救助 也要罵???,0
 拜託 印尼多少人在台灣工作+看護...,0
 然後算進中國的扣打內？,0
 斷交那些 省下來的錢 還好阿,0
 台灣一人捐一塊多就差不多三千萬了 還好,0
 吧,0
 會不會有點多? @@ 好吧，人道,0
 希望印尼能不要刺台灣一刀就好,0
 幹,1
 他媽不先幫助國內，還當凱子捐錢？,1
" 我覺得ok, 人道救援",0
 k黨工大舉入侵,0
 比捐給強國好多了,0
 謝謝印尼人來臺灣工作,0
 捐這ok,0
 沒捐給9.2都是浪費錢,1
 不是捐給敵國支那 都可接受,1
 斷交省了好幾億  三千萬還OK吧,0
 靠杯的都是9.2,1
 捐這個好吧  又不是智障會捐錢給敵國,1
 都是捐錢怎麼捐給日本跟捐給印尼大家態,0
 不是捐給中國哪裡都好,0
 很好，印尼人很多來台工作的,0
 可以啦，好歹不交惡又一堆外籍朋友,0
 人家地震又海嘯 救急給推,0
 太多了,0
 錢多4ni,0
 印尼可以接受,0
 還好 印尼除了勞工輸出，也蠻多國際公司,0
 推,0
 設廠，這筆救援的蠻正確的吧,0
 媽的印尼當年排華殺了多少台灣人，捐給,1
 他們衝三小？,1
 推！,0
 能起到幫助的話捐這個不浪費,0
 浪費,0
 印尼排華，不過印尼也不少華人，人道立場,0
 捐這樣算很少,0
 不知道執政黨可以從中撈多少,0
 覺得 ok,0
 這筆錢他們會用在台灣人身上？一個把煽,0
 動排華的人升官的國家，會救助華人？檢,0
 調還說拿一般侵犯案件辦比較方便的國家,1
 ，錢不被貪就不錯了，而且他們殺的不只,1
 是26，還有台灣人！,0
 那麼多人,0
 蛤 印尼不是蠻多勞工在我們這忙嗎 捐,0
 個錢幫一下還行吧,0
 怎麼不來捐助我....,0
 台灣照護移工非常多印尼籍，單純人道援助,0
 可以接受，謝謝平日對長輩們的照料,0
 人家姦殺我同胞，我捐錢幫他？抱歉我不,1
 是聖人，我永遠不可能同意,1
 為什麼要捐 那些國家跟我們有邦交嗎？幫過,0
 我們什麼？,0
 排華屠殺是真的，台灣印尼籍照護工多也是,0
 RIP,0
 真的，有種就死不請外勞請本國籍的，一個,0
 月就兩倍薪資而已,0
 之前年改就一堆退休人員在罵以後請不起外,0
 勞了,0
 捐支那才是浪費 捐印尼還好 才這麼一點,1
 熱臉貼冷屁股…,0
 南無阿彌陀佛,0
 天佑印尼,0
 30M還行 給推,0
 請過印尼偷錢看護,0
 捐三小 幹,1
 真愛打腫臉充胖子， 政府是錢多到可以做,0
 灑幣外交是不是？ 我們重災他們有幫忙過,0
 社會底層的酸民根本不會懂什麼是政治,1
 跟經濟效益，也不會懂整個社會供需運,1
 作，只會整天靠北靠母，耍廢不上進，,1
 難怪永遠當底層,1
 人溺己溺。阿彌陀佛,0
 雙方友好個屁,1
 捐印尼真的比捐支那好很多,1
 新南向,0
 捐這個應該   有些樓很明顯有問題 故意,0
 印尼看護對台灣社會很有貢獻，這個捐款,0
 很合理阿，比捐給對岸買飛彈好多了,0
 1600...印尼加油,0
 還行啦,0
 不要捐給乞丐黑人國貪汙或支那 我沒意見,1
 要不要先關懷一下你台灣的可悲低薪,1
 支持,0
 這個可以,0
 肯定會被上層A光...,0
 只希望全數用在災民和重建上,0
 我覺得還好,0
 幹,1
 我覺得還是丟水溝,1
 三千萬給國內是要幫助殺小？你家有死人,1
 ？被海沖走？,0
 人道救援，有理智一點,0
 災難有夠多的地方...好可憐,0
 比起捐給不知感恩還拿飛彈對著我們的某個,0
 地方 這是ok的,0
 捐太少，台灣一個人捐不到兩塊，印尼,0
 對台灣的貢獻功不可沒,0
 才捐一百萬，他媽捐太少了吧,0
 印尼人在台灣這麼多人,0
 人道關懷推一個,0
 捐給垃圾幹嘛，多死一點很好啊,1
 就人道關懷啊,0
 說人家垃圾的自己應該…嗯…,1
 先救台灣人好嗎,0
 捐得好 這樣才知道 當初幫印尼建國的人,0
 陳智雄 被中國民國殺了,0
 留言一堆 ROCHIN 粉 在跳腳 跟D能一樣,1
 真的有推文機器人？只給人捐川震的？,0
 100萬還OK,0
 印尼加油,0
 小錢 而且不是捐中國,0
 我們的政府很有錢……,0
 都是太平洋地震海嘯的國家，捐一下ok,0
 啦,0
 對敵人都捐幾十億買武器了，還好吧！,0
 菜你媽的狗娘養大的垃圾操,1
 結果新聞台都沒怎麼報印尼災情,0
 某些噓文真噁心  不過剛好可以拿來加黑名單,1
 捐給川震的根本就被支那政府吃掉 幹你娘,1
 捐給印尼有啥問題？外勞對我們也有所貢,0
 獻,0
 人家印傭也照顧很多台灣阿公阿罵,0
 印尼排華不排台，台印一家親,0
 空心蔡大灑幣,1
 推啊 有啥問題,0
 一百萬鎂超少吧 前幾樓這麼崩潰喔 支持,0
 早就有的預算 發個白包也在靠背,0
 嗯 是該捐個給印尼,0
 捐印尼 而且才一百萬 怎樣都比給中國好,0
 我猜一堆黨工在反串，這種錢,0
 本來就該捐。,0
 很多外勞在台灣工作，這是應該的,0
 捐太少+1，印尼是台灣外傭的主要國家,0
 就算用功利角度出發，看到台灣對他們的母,0
 國好，他們也會對照顧的人好,0
 總比捐給支那用來買飛彈打台灣好多了,1
 想想看當初川震捐了多少億？區區幾千萬就,0
 在那邊跳腳，支那人真的不要臉到極點,1
 我還以為台灣政府沒錢,0
 做善事給推,0
 討厭印尼的 先祝你自己或親朋好友一輩子不,0
 會請印傭照顧你喔,0
 這麼做沒錯吧,0
 支持,0
 印尼加油,0
 前幾樓嘴超臭,1
 支持,0
 支持,0
 印傭好用 台印友好,0
 支那9.2嘴巴臭 捐支那買飛彈炸9.2？,1
 基本上來說這沒問題，支持~,0
 一堆仇恨言論的是不是對岸游過來的五毛？,1
 才一百萬鎂還好啦,0
 支持,0
 台灣如有難 印尼會幫嗎,0
 不是很喜歡印尼，但救援這件事我支持!,0
 幹,1
 這有什麼問題嗎,0
 台灣不是不能捐，要嘛沙烏地阿拉伯,0
 捐更多，因為沙國是回教國家老大哥,0
 沙國當初還幫印尼蓋清真寺，,0
 推,0
 而且還吸引印尼人留學沙國學習古蘭經,0
 捐太少,0
 台灣人超虛偽，法國恐攻死100多人，一堆人,1
 就弱智跟風換上法國國旗還在那邊Pray for,1
 推 這次真的很嚴重,0
  Paris，印尼地震外加海嘯死幾千人，台灣,0
 救災捐錢沒啥問題 噓的人是多沒人性？,0
 人關心的沒幾個人，台灣最美的風景每次看,0
 到這幾個字都想笑!!!,0
 補推回來,0
 9.2黨工連人道救援都要帶風向 噁爛,1
 好幾個五毛一直跳針印尼排華很可惡,1
 中國惡行被全世界排斥簡直超活該,1
 捐給印尼還行啦  只希望他們可以對我們友,0
 善,0
 台印友好，印尼加油！,0
 這背骨國家不值得幫,1
 一群五毛淨出臭嘴帶風向，中國人在全世,1
 界像蟑螂令人討厭！,0
 印尼加油,0
 捐給中國我不行 但其他國我覺得可以,0
 別捐給中國 那些錢捐其他國家可以捐好幾年,0
 人道救援有什麼問題 又不是捐給玻璃大,0
 國,0
 很ok,0
 印尼加油！,0
 至少人家不會挪用捐款買飛彈對著你,0
 只要不是捐給中國就可以,1
 比捐給支那好多了,1
 有邦交嗎?,0
 其實三千萬真的沒有很多 就聊表心意吧,0
 捐給那種比台灣更落後的國家也只會被,0
 貪走,0
 幹印尼那種垃圾國家是在捐什麼錢,1
 都忘記印尼的排華運動了嗎,0
 反對！台灣那麼多生活不下去的人該先救助！,1
 小道消息 這死亡人數遠比公布的多,0
 因為很多人都是被活埋的 挖出來還要時間,0
 印勞對台灣底層人力貢獻不少，三千萬,0
 新台幣不算多吧！,0
 不要在多捐了,0
 而且以前印尼還替台灣的老潛艦弄到魚,0
 雷。,0
 合理的金額啦…,0
 同是在地震帶國家 互相援助是應該的 何況,0
 台灣震災 印尼也有捐給台灣呀,0
 支持,0
 這個還可以,0
 台灣必須要跟鄰居好好相處，除了惡鄰外,0
 可,0
 資源真的有辦法分配到災民嗎？,0
 合理金額,0
 總比捐給某國買飛彈對自己好,0
 推,0
 印尼多少勞工來台啊，捐這很外交啊,0
 錢捐給習大大餵豬就沒問題,1
 其實不算多,0
 支持,0
 在台灣很多幫忙照顧家中長輩的都是印尼朋,0
 友，印尼也沒拿飛彈對台灣，發生這麼嚴重,0
 的傷亡，或多或少是一定要幫忙的!,0
 這跟本不多,0
 印尼加油,0
 這很正常 數目也不多 發文的帶風向被打臉,0
 居然會認為台灣政府100萬美算多,0
 可憐的原PO 想必是22K到現在十年了,0
 川震都捐了多少...這真的少了,0
 推,0
 幹你馬勒 亂撒錢,1
 有建交才能捐錢的話 ，當初捐給中國是 ？,0
 這錢不算多 OK,0
 p,0
 我有捐也 Ya ya 不然要捐給中國做飛彈嗎,0
 人道問題,0
 ok啦 希望印尼真的拿去好好輔助災民,0
 救急給推,0
 推,0
 館長:,0
 才3000萬也一堆低能在那邊該,1
 噓備註,0
 推,0
 低能9.2要不要去看馬英九捐給中國多少,1
 捐錢這個還是得推，只要不是給匪區就好,0
 這點小錢台灣給得起啦,0
 浪費錢,0
 笑死 一堆人嘴砲說印尼排華 怎麼不去總統,1
 府抗議印尼排華沒有原諒？,1
 這跟228事件一樣 沒有原諒 直到逼政府要新,1
 增紀念日,0
 推,0
 才100萬就在叫，當年川震捐給敵國更多勒,0
 有種每年的5月13號去抗議印尼政府 不要在,0
 這裡打嘴砲,0
 推,0
 人道救援有啥好酸的,0
 推,0
 排華的前因後果 誰促成的都搞不清楚,0
 依照行情來看捐太多了 其他國家有捐那,0
 推,0
 海盜國家,1
 百萬美元 台北市買間房裝潢一下差不多,0
 操你媽3000萬拿去台灣偏鄉或低收入戶,1
 或給我都比捐給落後國家或非邦交國好,1
 啦幹,1
 都捐給中國了還有哪裡不能捐,0
 台灣凱成這樣 國際現實還是不會變啦,0
 太盤啦,0
 該捐的捐百萬 結果幾十億拿去非洲大撒幣,0
 這樣搞以後會捐不完,0
 環太平洋火山帶最近正活躍,0
 印尼是鄰國 捐一下沒問題吧,0
 一直捐錢給日本這種有錢國家才奇怪,0
 印尼：感謝支那幫忙,1
 部分台灣人嘴臉真可悲,1
 捐這沒問題呀,0
 面對災難 不分什麼人種 給推!,0
 川震才叫肉包子打狗,0
 捐這個沒什麼問題吧？噓個屁啊,1
 很好啊 願意幫印尼人,0
 天災捐錢我覺得Ok啊 又不是亂撒錢,0
 捐誰捐多少隨便 全世界就他媽的中國不該捐,1
 錢給中國 比丟到水溝還糟糕!,0
 有台人受困嗎別在酸了,0
 我們政府很有錢唷,0
 這次南韓捐了6000萬台幣 與印尼惡交,0
 的澳洲也捐了1億台幣 上次花蓮地震印,0
 尼也為台捐了20萬鎂,0
 同是地震帶國家 基於人道救援 互相,0
 總比捐給對岸製造飛彈好,0
 幫助不為過吧,0
 推文有些人真的沒救了,1
 一百萬美金對政府預算來說也不算什,0
 麼 比不上貪污的萬分之一 賞給國外貪,0
 官吧,0
 一堆9.25毛為了噓而噓為了罵而罵XD,1
 錢是多少啦,0
 上面一堆說幹話的，真的人一綠腦堪慮,1
 ，人什麼叫總比捐給中國製飛彈好，,0
 什麼叫一百萬鎂在國家預算還算小錢，,0
" 趕羚羊，自家國民不照顧，拿去大傻B,",1
 講3小雞魚人道救援，禮尚往來再來說,1
 肯幫忙都是好事，結果南部沒錢？！,0
 一百萬美還好吧！印尼勞工被仲介坑了多少，,0
 回饋一點不為過,0
 捐這個很合理，比起捐給玻璃國好多了,0
 這個捐的算合理,0
 幹，一個全世界都不敢承認你是國家的,1
 小島，一定要每次都這樣當火山孝子嗎,1
 川震捐70億怎麼沒看到9.2來吠,1
 人道救援也能崩成這哦…,0
 前面瘋狂想帶風向ㄎㄎ,0
 如果捐給支那的話那真的太多了,1
 噓的人完全沒有人情事故，麻木,0
 天佑印尼,0
 這也一堆人崩潰是怎樣,0
 推,0
 人道救援有甚麼好噓的zz 一堆低能,1
 只要不捐支那我都沒意見,0
 比起金援外交，這件事值得多了,0
 人家承認台灣政府嗎,0
 真的是太慘了,0
 黨工上班？,0
 台南高雄受災戶表示 : 幹!!!!!!!!!,0
 不是支那，支持。,1
 對唯一敵國支那都能捐了 這只是小錢,1
" 又浪費錢了,都進權貴口袋了吧",0
 這種嚴重天災，支援一下沒啥好酸的吧,0
 不知道在崩潰甚麼,0
 台灣很多老人都印尼朋友照顧的,0
 重大天災幫忙一下 很可以啊,0
 支持!印尼加油!,0
 前幾樓真的是被滲透嚴重,0
 台灣只能靠捐錢刷存在,1
 100w鎂是真的是很少的錢 捐的很好 適當,0
 表達關心,0
 只要不是捐支那 3億也沒差,1
 灑錢外交 南下政策 把外勞當成神明在養,0
  把勞工當成賤民,1
 捐支那才是浪費  還買飛彈想打台灣  忘恩負,1
 義的畜牲就是支那！,1
 五毛超多,1
 比起一些低能給中國錢送中國技術的好多,1
 多少幫一下,0
 這種捐款不算大灑幣吧?1600人欸,0
" 柯藍粉7PUPU,不是柯P捐的都大灑幣",0
,0
 還好吧  算實質外交,0
 奇怪了捐錢賑災也有反對是怎樣，而且,0
 金額不大,0
 不是邦交國,0
 這ok,0
 推,0
 草 問過我了嗎？,1
 DPP太低估柯粉了,0
 1124滅東廠 票投國民黨,1
 馬迷閉嘴啦,1
 中肯,0
 深綠丁粉 不是綠營政論自己號召的嗎,1
 有第三黨當然投第三黨,0
 dpp一堆名嘴立委覺得柯粉還不成氣候,1
 漂白大使  黃暐翰,1
 實在沒辦法才投kmt,0
 到底不投綠=投藍是三小,1
 柯粉:1124滅東廠 kmt復屁 結論就1個中國,1
 1124滅東廠,1
 1124還阿北公道,0
 看假新聞跟著放炮的 馬迷,1
" 年底刺激了,完全執政會慘敗嗎?",0
 期待蔡英文賴清德陳菊阿扁選前一跪,0
 柯粉:投第3不投綠  沒第3投不會投kmt?,0
 這隻的講法就是白痴9.2最希望的結果,1
 馬迷,1
 可惜 有夢最美 慢慢作夢吧,1
 憤怒小雞,1
" taso會怕帶風向是沒用的,還不如多勸民進黨",0
 你們跟KMT一起去死吧,1
 1124滅你媽,1
 在選舉前不要再造謠抹黑,1
 垃圾DPP,1
 老實說我覺得真柯粉智力沒那麼低啦,0
                            1124滅你媽,1
 假新聞的幫手 還有臉,1
 所以第3是要投誰??,0
 DPP跟4年前KMT一樣 狂秀下限,1
 整件事很明顯 就9.2假柯粉一直要把整個,1
 1124滅東廠 選票集中國民黨,1
 DPP都連結到仇柯,1
 年底就知道到底是柯P贏還是DPP贏^^,0
 1124滅東廠,1
 馬迷胡說八道害死駐日外交官,1
 不一定歐 連造謠新聞都可能相信了,0
 整個過程中 其實民進黨除了那幾個柯黑,1
 先對執迷不悟的民進黨柯黑祭斬惡劍到數49天,1
 https://goo.gl/7AokX1,0
 綠吱就盡量消毒沒關係XD,1
 1124二岸一家親 迎中國集中營,1
 沒關係啦 柯粉都是9.2 別怕別怕,1
 大致上表現都算中立甚至幫柯說話,0
 https://i.imgur.com/jDwZtrS.jpg,0
 總統府和行政院長和衛福部長都出來說話,0
 我看1124滅東廠=票投國民黨了 還第3咧,1
 柯粉慌了 柯粉怕了,0
 不投國民黨根本沒資格當柯粉,0
 還有近50天，到時早就忘了,0
 阿災！死人公投連署破壞直接民主大概能,1
 這樣還可以把整個DPP連結到仇柯 是把人當,1
 當飯吃…,0
 幹 講到死人連屬就很好笑 死人也會連屬,1
 白痴 其實 各地候選人 都是民進黨的比較,1
 丁柯差距越來越近了阿 再加上反串的柯粉,0
 優秀 我是覺得真柯粉應該會有足夠的智力,0
 歸隊 到時候怕會不會下一跳,0
 這篇綠吱大出沒 看來很怕XD,1
 全面執政過太爽 懲罰一下錯了嗎,0
 看出才當選對當地對台灣才是好事,0
 蠢吱護主燃燒殆盡在所不惜 可敬可佩！,1
 綠吱慢慢取暖 年底見真章^^,1
 以高雄而言 陳其邁不管是能力或政策,0
 都相當優秀,0
 我也等著1124滅東廠了,1
 原來是其邁粉 南部人不意外 XD,1
 馬尾漢只差沒跪求柯P去舉韓國瑜的手，,0
 不過也不是不可能啊！柯P都笑記者從三,0
 立去TVBS馬上連講話 口氣都不一樣了…,0
 不用柯粉，有正常腦子的人都知道你DPP,1
 糞奴柯粉,1
 抹得跟四年前KMT一樣開心,1
 1124滅東廠，共襄盛舉,1
 柯偉瀚大腿抱好抱滿,0
 蚊子地圖炮阿 問co綠高層有line他罵姚嗎,1
 這篇再轉貼中南部.看看這些民進黨柯黑,0
 不用扯到柯，光這兩年下來火都大了，年底,0
 要來個無差別打綠畜,1
 傻了才投藍綠,1
 綠粉別怪柯粉 要就怪你們家的高層推姚文智,1
 馬英九再起3貴人，小英、柯P、國民黨化,0
 的民進黨…,0
 就說很多深藍蚵粉阿~,1
 1124滅東廠，你管我投誰,0
 民進黨:不爽不要投,0
 寧願投黑道也要給資進黨一個教訓,1
 敵人的敵人...唉，自業自得...,0
 9.2最後還不是含屌投丁 別搞笑了,1
 說得沒錯，這結果是民進黨自己求來的,0
 滅東廠，你管我投誰,1
 連黑道都挺 讚,0
 推姚文智打柯根本就是智障行為 敢出來開戰還,1
 怕損血喔 XD,0
 姚文智就硬要選阿,1
 業力引爆,0
 深藍科粉 最後還不是歸位投丁,0
 不過看他的發言 其實沒啥攻擊力,0
 系賀 幹你娘垃圾黨政見反著做還到處鬥爭,1
 輸贏不是問題 為了贏舔中國屌 噁心,1
 中肯啊.dpp的業力也該爆了,0
 批著柯粉的藍粉的憤怒,1
 廢物藍支跟柯粉,1
 柯P二岸一家親 喜迎台北集中營,0
 國民黨年底躺著選啦,0
 以後只投給DPP的對手 幹幹幹再騙啊,1
 Dpp就有人說不爽不要投啊,1
 如果只是顆粉，是不可能改投k黨。死不檢,1
 柯粉:1124滅東廠=票投KMT,1
 吳秉叡：不爽不要投,1
 有影響 但也別過度膨脹了 四年前年青,0
 討自己的資進黨、民進洞，還真以為可以靠,1
 人帶頭 但憤怒的不只有年輕的世代 而,0
 看來民進黨只配這種無腦扣帽的粉絲 ZD,1
 罵KMT罵一輩子？,0
 且當時的訴求有他的高度在 今年只是因,0
 為選舉挺不挺柯 外溢效果有 但不會像,0
 投國民黨？？？,0
 四年前,0
 我這次也想投KMT惹,0
 我高雄就投KMT 氣死綠吱 來互相傷害啊,1
 狗嘴吐不出象牙就開始狂抹 笑死人 XD,1
 柯粉60%都9.2 最後還是含屌投丁,1
 1124滅東廠,1
 東廠太監最後也是投丁啊 跟9.2有啥兩樣,1
 非藍即綠 天命如此 無話可說,0
 1124滅東廠,1
 沒差 繼續1124也是讓丁守中當選 等看笑話,0
 沒錯 真的是這樣,0
 吳秉叡：不爽不要投 段宜康：靠北三,0
 絕對不投丁 一輩子不投國民黨,0
 滅東廠,1
 說真的蔡英文2020不用選了,0
 還在以為柯粉是空氣票啊 年底等著看,0
 馬迷高潮了,1
 不爽不要投,0
 幹你娘我台南的，高思博我也投得下去拉,1
 洗到全家都不投民進黨還蠻簡單的,0
 1124滅你媽,1
 1124滅東廠,1
 1124滅東廠,1
 尚書大人,0
 1124滅東廠 2020換母豬,1
 中時看看笑笑就好了，狗黨想沾光,1
 同意 我就投肚爛票啦 1124滅東廠,1
 對，不想投DPP，但KMT也是不可能的選擇。,0
 https://imgur.com/gallery/ZvRoLMo,0
 柯粉是有多少啦,0
 母豬蔡下台以前 絕對不投DPP,1
 話說中國共產黨本來是扶植親共勢力和親,0
 共政權最省力，而且現在中美貿易戰，更,0
 投KMT？我寧願投第三勢力,0
 1124滅東廠救台灣醫事,1
 還有新毒瘤那群人在 也不投DPP,1
 要加大力道干擾台灣選舉，進一步消弱親,0
 全台柯粉不知道有多少，為了這選不上,0
 柯黑是器官被活摘了嗎？柯粉60%是9.2，2014,1
 美政權…,0
 連勝文會輸20萬票喔,0
 死也不可能改投國民黨啦 以為最近洗白了嗎,0
 白癡才以為冥進洞沒打柯,1
 我就是度爛票,0
 花名冊 嘿嘿嘿,0
 改投國民黨？,0
 新毒瘤就是最垃圾的一塊,1
 搞笑  是每個縣市都有柯可以選是嗎,0
 綠粉會嗆難道要投KMT,0
 4年前投柯的 現在還會投? 有多少%,0
 我是覺得4年中腎文的40%會剩多少呢,0
 早就說過柯粉就是9.2+5毛集合體,1
 所以如果柯P這麼早做結盟動作，一來韓,0
 國瑜道心不堅，二來要賭大的棄丁保柯破,0
