留言內容,答案
 反正1124滅東廠 最後獲益的就是KMT,0
 百萬真的成為最大尾…,0
 #1124滅東廠 高雄柯p改變成真,1
 垃圾不分藍綠啦,1
 柯粉一直相信台北藍大於綠 然後又不,0
 7.77垃圾DPP粉 以外 都是9.2,1
 不承認柯粉很高比率是9.2 有邏輯?,1
" 甭廢話, 年底見真章",0
 我寧願讓KMT獲益 也不爽讓DPP獲益,1
 就說7.77以外 都是9.2,1
 兩個都免想要拿我的票,0
 以為大家都白癡 一輩子死忠挺爛黨DPP?,1
" 現在DPP打器捐, 他媽的噁爛",1
 垃圾就該受到制裁 還想繼獲取政治權力?,1
" 但別忘了, 四年前是哪個黨拿器捐來打的?",0
 這次是一定不可能投DPP的 但也絕不可能,0
 蠢到去投KMT這顆毒瘤,1
 民進黨獨派為反中仇中根本失去理性 居然帶,1
 馬迷變柯粉了,0
 個老外騙子來欺負台灣欺負台灣人,1
 狗報+殺人犯,1
" 兩黨都拿器捐打過柯啦, 以為四年就忘了?",0
 中時就想藉這議題 偷替KMT撈點票,1
 我柯粉我嬌傲,0
" 只是DPP更噁爛罷了, 但不代表KMT比較好",1
 驕傲,0
 已經是為了仇中把台灣送去讓老外佔便宜他,1
 活該，誰叫DPP要爛硬吵,1
 們也無所謂  說好的愛台呢？,0
 不是柯粉也怒了,0
 可惜啊 時代力量除了黃國昌 其他的根本,0
 這老外根本就是欺負台灣欺負台灣人  獨派,0
" DPP很噁, 所以要投KMT ?  笑www死www我",1
 被DPP收編 只能投KMT 還能怎樣,0
 無所謂 他們只想選舉 反中 發洩仇恨而已,1
 KMT上次拿來打沒用 這次不敢跟 島是DPP,0
 讓KMT跟DPP互相制衡啊 馬的,0
 中肯！1124滅東廠！,1
 上次護航到極致 這次卻說柯P活摘器官,0
 再講一次,0
 毒派的腦袋是被柯P活摘了吧,1
" 兩黨都拿器捐打過柯啦, 以為四年就忘了?",0
" DPP很噁, 所以要投KMT ?  笑www死www我",1
 不擇手段。跟失去理性的極端份子快沒兩樣,0
 所以說 DPP跟毒派是在挺活摘器官的敗類,1
 投廢票也比投藍綠好！,0
 KMT爛 還不敢爛到這地步,1
 為了一個本來就上不了的台北搞爛所以地方，,0
 廢,1
 因為KMT很垃圾 但是DPP更垃圾,1
 死人連屬還不夠爛喔XD,1
 DPP禍害更大,1
 如果柯P組黨 甲賽力量就泡沫化了,0
" 扁9/20 : ""沒有證據說柯有做 也沒有",0
 手段骯髒程度民進黨真是青出於藍呀,1
 1124滅東廠,1
" 證據說他沒有"" 現在大概就4這樣 會講",0
 出這句幹話 是有他的意義的,0
 1124滅東廠  挺習皇,1
 噓這個英九記者,1
 KMT下去啦乾,1
 很氣，但不會投國民黨,0
 1124廠公失業潮 開催!!!,1
 鬼扯，會支持柯的最好會接受KMT，DP,0
 沒有第三個政黨可以投嗎?,0
 1124滅東廠,1
 可惜裝睡的DPP叫不醒,0
 滅東廠 護黨產,1
 P或KMT有什麼不同?,0
 只怕覺青連甲賽力量都投不下去了,1
 中間理性de 馬迷,1
" 投自己想投的吧, 投KMT只是讓他們輪流上",0
 政黨輪替，輪到教得乖,0
 名嘴能上電視只是單純他在北部好敲通告,0
" 是不可能投國民黨啦,但這十年應該也不會",0
 並沒有好嗎？我大DPP充滿價值將執政20年,0
 不是他有多厲害見識多行,0
" 輪個屁, 下班還不是一起去吃飯",0
 投民進黨,0
 滅東廠，票投kmt,1
 看中豕想帶風向 ㄎㄎ,1
 誰跟你憤怒的柯粉 是個人都該感到憤怒,0
 基本上人民總是要監督政府者，防止其做,0
 爛、藐視民意、當資方打手,0
      他只會要你自己去跟老闆講啦,0
 藍狗最會消費柯粉,1
 憤怒是對了 但未必全是柯粉,0
 twp大 提出了一個好的觀察點 也是很,0
 兩岸一家親還不投KMT才是頭腦有問題,0
 值得參考的,0
 11/24彰化遊子返鄉投票議員選吳韋達,0
 跟柯粉沒關係，是對dpp許多政策，選舉步,0
 數感到不爽,0
" 問題是看到KMT根本投不下去,要改投誰?",0
 1124滅東廠,1
 智障才投國民黨,1
 兩岸一家親，命運共同體，票投柯特首,0
 中肯 124滅東廠 票投國民黨!,1
 真的柯粉最好會投國民黨，笑死。,1
 1124滅東廠 幹你娘民進黨,1
 666,0
 廢物馬狗肉便器,1
 真的理性選民不會被憤怒影響,0
 DPP吃大便吧！1124補刀啦！,1
 改投國民黨不可能！,0
 1124滅東廠,0
 都是9.2假柯粉 本來就是會投kmt啊,1
 阿不就好棒棒 颱風天跟著假新聞高潮,1
 只見柯黑，身為姚粉丁粉有自覺?,1
 的眼光被騙剛好而已 黴體共犯結構,0
 選後就會檢討柯P的外溢效應，資進黨落選,0
 DPP早已忘了自己怎選上的,0
 國台辦和喜樂島表示：很滿意,0
 一堆人都氣瘋了倒是真的,0
 政治一定這麼泯滅良知嗎？！,0
 葉克膜救了成千上萬的人也可以抹黑,0
 要滅吱黨就要投狗黨的思維真是笑死人,1
 狗黨黨工不用帶風向惹喇,1
 1124滅藍綠 只投非藍綠小黨,1
 老實說真的會考慮投kmt,0
 1124滅東廠，投誰都好就是不投ＤＰＰ,1
 民進黨瞧不起柯粉，年底就讓他們看看柯粉,0
 有多少,0
 1124滅東廠,1
 有無黨就投 沒無黨投國民黨,0
 別鬧了，4年前不就是kmt打器官案,1
 有人性的選民如何不對器官抹黑憤怒,1
 無黨絕對投 再來投kmt,0
 誰打誰就去死,1
 北柯南韓 1124滅東廠,1
 電視上一堆dpp東廠走狗隱射殺人，算誰的,1
 ～,0
 1124滅東廠。2020換母豬。,1
 1124滅國民黨 滅黑道,1
 賭爛也不會賭爛到投KMT..當然投第三勢力,1
 答對了 會轉投國民黨 這區國民黨無勝算無仿,0
 害人兇手還敢嘴砲喔？,1
 1124滅東廠,1
 1124滅東廠，藍綠一起滅,1
 藍綠通通垃圾,1
 1124滅藍綠,1
 抹屎，泥巴戰就很侮辱人民智商,1
 暐瀚很會帶,1
 中肯,0
 怒火燎原！！,0
 藍色的狐假虎威，還有一堆無腦粉在帶風向,1
 再氣也不會投給盧那個棒槌,1
 狗報帶風向 智障KMT賤畜高潮,1
 北柯南韓 1124滅東廠 2020滅母豬,1
 1124滅東廠 投KMT 還柯P公道,1
 北柯南韓 1124滅東廠 2020滅母豬,1
 不可能投國民黨啦  你以為國民黨沒有跟著,0
 被抹嗎?  當然投第三勢力甚至第四第五第六,0
 啊,0
 想太多，拿X給KMT還覺得浪費,1
 沒給抹黑的教訓，垃圾藍綠繼續吃定你,1
 goo.gl/KUEVqp,0
 高興投誰就投誰啊，就算投kmt有何不可？,0
 你想投誰沒人能阻止你啊,0
 沒錯啊 跟2014外溢效應一樣,0
 討厭DPP也不會回頭去投KMT,0
 北柯南韓 1124滅東廠 2020滅母豬,1
 投KMT？忘記228/22k跟一堆喪權辱國的事,1
 了嗎？,0
 馬迷,1
 葉克膜.器官移植全台患者的家屬有多少,0
 1124滅東廠,0
 林北以前深綠 這次看到掛民進黨的候選人 一,0
 人?是只會柯粉這個字彙嗎智障,1
 票都不會投給你,0
 有些gay屁精又出來543了,1
 難得中肯,0
 恐因柯粉怎樣標題不寫完是怎樣,0
 國民黨推鍋前先叫丁守中跟羅淑蕾閉嘴,1
 先,0
 資深馬迷能懂柯粉的心情,1
 藍綠一樣爛1124滅東廠,1
 居然還有黨工要切割，笑死了,1
 垃圾不分藍綠1124滅東廠,1
 支持小黨 拒投國、民兩黨,0
 1124滅東廠,1
 改投國民黨？你當大家都失憶症嗎,0
 不投綠=投藍是什麼樣的智商思考出的答,1
 案?,0
 呵呵 DPPer怕惹 在狂帶風向惹,1
 姚出來前就預告了分裂了，我同學的爸爸深,0
 就一堆想帶風向的推文，以為大家都失憶症啊？,1
 綠，連他都度爛DPP搞柯,1
 真以為大家不爽藍綠都是柯粉?,0
 不用改投國民黨，投自己喜歡的就好,0
 難道你要投國民黨？？？？？,0
 雖然不合理 但是柯還是有可能當掮客喔,0
 這是在工三小拉 可以噁心成這樣喔??,1
 沒 我兩黨都不會投,0
 以後我隨便給人罪名都可以這樣說耶,0
 雖然我說的不合理 但你還是有可能有罪^^,0
 這大絕招會不會太無恥啊??,1
 憤怒鳥？,1
 英文下功德上，獨派爽歪了,1
 幹爆dpp,1
 1124滅東廠,1
 民進黨年底早就該死了，別想拿到任何一票!,1
 1124滅東廠 綠共吃屎 腦粉崩潰 爽～～,1
 柯粉投KMT？ 四年前KMT對柯做什麼當大家,1
 失憶？,0
 沒有柯粉只有liar fan,0
 推,0
 白癡才會投國民黨。讓他們再回來搞？,1
 藍綠垃圾都不投啦,1
 恭喜法輪功活摘器官成最大宣傳贏家,1
 高調投給盧秀彥，讓林佳龍好看,0
 http://big5.zhengjian.org/node/205235,0
 黨工這幾天一直在帶風向不要選國民黨,0
 ！幹白癡才去選小黨，選小黨就是廢票,1
 繼續讓民進黨爽！,1
 明明是在偷渡投國民黨 可恥,1
 現在民進黨已經證明比國民黨爛，而且,1
 還更壞更奸，幹你有聽過國民黨嗆人民,1
 講不爽不要選嗎？,0
 真的是北七藍綠黨,1
 絕對不投藍綠 寧願蓋廢票,0
 Dpp現在根本已經是一頭不受控的怪獸,0
 ，勞基法硬上幾天內就通過的場景歷歷,0
 在目，國民黨也爛但是蠢多了好對付，,1
 現階段最好的辦法是不斷政黨輪替，祈,0
 多分析自己支持的政黨，讓大家看看你的,0
 禱柯p2020出來整頓台灣才能往前前進,0
 觀點好嗎,0
 ！,0
 看人投,0
 是因為資進黨的下流讓人覺得可恥!,1
 不想投DPP然後投KMT，這啥邏輯,0
 1124滅藍綠,1
 中屎,1
 以高雄為例，你不投韓國瑜去投蘇盈貴,0
 根本就是要保送陳其邁，黨工這幾天拼,0
 了老命就是叫大家去投小黨，這樣dpp,0
 才可以繼續爽！,0
 腦殘才會投一個更爛的kmt,1
 笑死,1
 kmt還是改變不了泡沫化的命運啦,1
 沒錯，我們高雄人智商高不可能投給KMT,0
 的。一起支持其邁，讓高雄進步再進步，,0
 幸福又幸福。,0
 1124滅東廠,1
 1124滅東廠,1
 幹!你當廢票不能投是不是?,1
 這咖…哈！11月24日等看你崩潰丟臉。,1
 東廠黨,1
 名嘴都看低 年輕人 網紅之類的 酸言酸語,1
 https://i.imgur.com/Ato5Jci.jpg,0
 黃暐瀚。我已備份11/24看你出醜,1
 獨派激怒柯粉借刀殺人菜下賴上完美結局,1
 民進黨工慌了啦 投韓國瑜還比盧可能,0
 畢竟柯屁對韓是有好感 跟台中林關係又,0
 不錯 當然搞肥菊高雄老巢,1
 投藍共跟投支共有啥兩樣？,1
 1124滅東廠，還是不投國民黨,1
 skylion是不是反串，也太好笑了吧,1
 寧可投擺明不會上的無黨或小黨,1
 再搞個藍八舔支縣市 然後低智鄉民又要在p,1
 tt上哭舔支了,1
 黨工們黔驢技窮，只剩抹屎這一招,1
 1124滅東廠 但是國民黨我還是投不下去,1
" 照現在的板塊來看,不去投票對DPP真的沒什",0
 千杯民進黨就說了：不爽不要投！,1
" 麼傷, 投給KMT才是教訓DPP",0
" 反正這輩子從沒投過KMT, 凡事都有第一次嘛",0
 這傢伙害死日本外交部處長了還學不乖？,1
 1124滅東廠,1
 Kmt爛歸爛至少沒dpp這麼齷齪狠毒,1
 讚 北高中盧高國瑜 柯粉推啦,0
 1124滅東廠 推柯,1
 北柯中盧高國瑜,0
 全台超過百萬柯粉 韓拿70萬票輕輕鬆鬆,0
 躺著選 韓市長好,0
 不投民進黨野不會投國民黨啦 乾,0
 1124滅東廠 這輩子沒投過dpp以外的 除,0
 了2016不分區投時力以外 凡事總有例外,0
 1124 滅藍綠,1
 當然投小黨，誰跟你投國民黨,0
 1124票投支持兩岸一家親的人,1
 1124消滅藍綠，大家一起來,1
 他們就是希望至少kmt能贏啊…,0
 馬偉翰變柯偉翰了,1
 為什麼不投民進黨 就一定要改投國民黨?,0
 投廢票或是不去投也只是讓dpp爽爽上,0
 不然呢？,0
 縣市長根本沒差好嗎 又不是柯 每個縣,0
 市長都要問統獨？,0
 屎報,1
 垃圾馬迷  造謠不用負責？,1
 抓到了啦  投柯柯就是投馬英九啦！,1
 垃圾不分藍綠,1
 共產黨就是要你台灣人消滅民進黨，智,1
 我是！我全家都是。,0
 他說得滿中肯的,0
" 以前辯護現在抹黑,不是沒智商就是沒良心",1
 1124滅東廠 票投國民黨,0
 玩到變看誰投賭爛票,1
 是不爽沒錯，但還沒傻到去投國民黨吧…,1
 議員和基層民代都要讓dpp 倒,0
 未了一個台北市長選舉，可以賠掉整個,0
 黨 偉哉,0
 2014是我大DPP禮讓，啥鬼白色力量,0
 1124投小黨，葬送舊政黨,0
 我上次投dpp，這次我寧願投kmt,0
 1124滅藍綠,1
 沒有爛只有更爛，垃圾DPP,1
 救救dpp，需要清君側，高雄要反轉,0
 拔除新毒瘤，撤換510，台灣站起來,1
 反正這次要讓綠共吃鱉,1
 不好意思 自己的錯自己改,0
 很快就可以見到 DPP完全執政 完全慘,0
 今年一定讓DPP下,0
 柯粉跑去投KMT  是要證明智商有問題嗎,0
 柯粉哪不會投KMT? 柯粉宇宙第一字號KKC,0
 馬英九跟宋楚瑜可是挺得多高興 馬他也許,0
 現在不提=知道丟臉 宋神掌他還是一路挺喔,0
 他也支持館長說台北投柯外縣市投KMT,0
 黃大記者應該可以去問柯P：你的粉絲,0
 雖然我到現在還是沒看到他被國家機器追殺,0
 到哪種程度啦,0
 要去投KMT  你怎麼看,0
 中肯,0
 票 投 中 國 國 民 黨，任 務 出 動,0
 DPP，BYE,0
 看到黨工跟垃圾獨的骯髒雜種嘴臉 1124,1
 真的要給他們難看 操 這些半路才來dpp,1
 不錯啊 議會放藍綠互咬比一黨獨大好,0
 的垃圾假dpper,1
 垃圾不分藍綠,1
 不投綠狗爛黨 但票也不會給垃圾KMT,1
 實話啊...我沒台北投票權 寧可投無黨的,0
 看到他們垃圾藍綠得票率也爽,1
 我會轉投洪士奇醫師 柯友陣營,0
 這傢伙還好意思繼續當名嘴啊,0
 幹你資進黨國民黨,1
 支持小黨！,0
 1124投小黨，葬送舊政黨,0
 馬尾在帶投給國檔的風向噗噗,0
 不用恐啦，就是會發生。,0
 藍綠都投不下去,0
 推,0
 放屁 我寧願廢票都不會讓DPP和KMT當選,1
 讓人難過的是 這或許就是檯面下藍綠一,0
 家親的原因:你做爛了換我做;我砸鍋了,1
 輪你撈。想想就令人喪氣,1
 柯粉要投丁丁嗎 完全沒邏輯可言,0
 支那狗要高潮了,1
 不投dpp但誰會投kmt  哈哈哈,0
 哈哈哈,0
 是不會投票給國民黨啦!超低投票率可預期!,0
 重判2年，,0
 酒駕無罪,0
 酒駕一律死刑 謝謝,0
 在台灣酒駕可以當發言人，悲哀,1
 馬德畜生,1
 也不用求償了，寧願燒掉也不會賠,0
 民進黨連這種安全都給不了我們,0
 可惜沒加入dpp，不然一定有官能當,1
 可惡,0
 這該用殺人罪起訴了,0
 酒駕就是垃圾,1
 判死吧，這種毫不在乎的，一定會再酒駕,0
 臺灣法律鼓勵久假,0
 我猜他是民進黨黨員,1
 重判1年易科罰金,0
 記得關出來找菜母豬，會賞一個官位,1
 慘 年輕設計師一窮二白大概也賠不出錢,0
 人渣無誤,1
 鬼島日常   立委無感  垃圾政府,1
 甚麼的設計師 有職業叫設計師嗎,1
 有個酒駕的行政院發言人 你覺得？,0
 三審豬腳麵線。,1
 台灣酒駕罰則就沒人在怕..不是很愛學,0
 可加入民進黨當發言人,1
 可以當行政院發言人,1
 行政院發言人:,1
 歐洲 怎麼不學人家酒駕罰年收入,0
 改名叫豬拉屎，當行政院發言人,1
 活了23年就這樣突然掛了 悲哀,0
 幹 人渣,1
 幹你媽的甚麼時候才能酒駕=殺人罪,1
 這該直接判死了吧,0
 應該修法酒駕者摘腎,0
 發言人兼代言人,0
 講好聽叫設計師 講難聽叫廢物行政助理吧,1
 酒駕可以當高官再說被霸凌,1
 這種狡辯的水準真的適合當發言人,1
 不然學米國 累犯重罰,0
 這林男一看就知道支持民進黨,1
 酒駕沒什麼  趕快加入dpp,1
 鬼島日常,1
 酒駕畜生去死吧,1
 到底什麼時候才要修法？,0
 趕快辦張有台灣價值的黨證,1
 公布姓名啊 兩個都姓林 寫成這樣看得很累,0
 垃圾鬼島 低能政府,1
 建議私刑正義,0
 他媽的垃圾 人渣 廢物 畜牲,1
 慘,0
 酒駕都能當行政院發言人了..,1
 無犯意很快就放出來了，台灣人命不值錢,0
 酒駕都可以當發言人了，怎麼可能修法,1
 酒精不影響開車？所以他是故意去撞人,0
 有意願加入DPP團隊嗎,1
 的？,0
" 官僚不知道人生被強迫登出,橫屍街頭有多慘",1
 怎麼不是撞死立委？？？,1
 支持酒駕死刑,0
 笑死，垃圾鬼島政府什麼時候要嚴懲酒駕?,1
" 所以在台灣,連酒駕的都可當高官也不意外了",1
 干你老師究竟要不要修法啦，垃圾政府。,1
 不影響所以是蓄意就對了啦低能,1
 立委還在酒駕的一天 就不可能大修法,1
 政府繼續無視酒駕,1
 生在台灣，無犯意殺人只要悔改就沒事，反,1
 幹  學店撞死台大 這怎麼賠,1
 正他也坐牢了，可能也有賠償，你一個平民,0
 百姓還想怎樣？,0
 沒影響？那就蓄意殺人囉？,0
 這也可以扯 他之前一定投柯p的 總統選,1
 資進黨的支持者吧？,1
 酒駕沒什麼好說的，去死。,1
 朱,0
 這台大生的新聞也太多了吧,0
 民進黨在忙著選舉沒空啦 一切以選票為優先,1
 殺,0
 所以是蓄意殺人嗎？,0
 別說一堆辣雞官了 台灣人就歡喜迎酒駕,1
 建中->興大這樣也高材生??,0
 不是罵吧 這行為本來就是,0
 酒駕發言人表示:,0
 學弟R.I.P.,0
 不受酒精影響?所以是故意撞的?,0
 可以上國道的四輪又酒駕了，我們檢討重機,1
 恭喜獲得發言人資格券,1
 酒駕可以升官 by dpp,1
 還10萬交保，反觀被霸凌的體巡師150萬,0
 受害家屬也撞回去啊 反正都輕判,1
 真他馬的垃圾,1
 這發言的臉皮 真得可以去總統府應徵發,1
 言人看看,0
 有發言人水準,1
 反觀沒有團體敢發起反酒駕公投...,0
 酒駕都能當發言人了,1
 等哪個政府高層自己被酒駕撞死才有機會改,0
 殺人犯10W交保 成大殺人未遂150W交保,0
 不受酒精影響，那就是蓄意殺人啊? 垃圾,1
 所謂的民間團體都是政黨的打手而已,0
 酒駕都可以當發言人了,1
 鬼島不意外 沒死到高官子女不會有作為,1
 又不是故意的，為何要用生命捍衛路,0
 權,0
 酒駕不是殺人 是可以當民進黨發言人,1
 既然不影響開車  那顯然就是基於他的意志,0
 去撞死人了阿   殺人罪起訴吧,0
 酒駕開車死別人,0
 dpp謝長廷的兒子也酒駕,1
 在台灣 酒駕>>>>>>>>台大高材生,1
 酒駕真的都智障 花錢搭計程車都不會,1
 送女友回家結果自己先回老家了……,0
 受害家屬撞回去就變150萬交保了…防制酒駕,0
 根本沒效,0
 酒駕可以當發言人啊,1
 幾個月就出來啦,0
 dpp最愛: 殺人  酒駕  北漂,1
 酒駕可以去當立委 駐外代表 發言人,1
  好多政府職務喔！,0
 幹 垃圾,1
 落後的大眾運輸讓不該價值的都上路了,0
 政府:酒駕罰罰錢就好。誰理你們,1
 民進黨支持酒駕發言人,1
 不是酒精的關係就是刻意殺人嘍？,1
 垃圾政府 酒駕當發言人,1
 垃圾人渣,1
 垃圾黨酒駕最多啊,1
 殺人10w...成大150w..太扯了,1
 千杯千杯再千杯,0
 何時酒駕才能修法為蓄意殺人,0
 不影響開車那不就蓄意殺人？,0
 峰頭過了就沒事啦 鬼島日常,1
 鄉民們醒醒吧 民進黨死不修法 還故意派一,0
 一大堆公投提案，為什麼沒有酒駕坐牢重罰,0
 個酒駕前科的當發言人,1
 酒駕撞死人罰10萬，被霸凌者傷人罰15,0
 我們除了在推文罵一罵，什麼都不能做了嗎,0
 0萬…,0
 ？這種無差別殺人，下一個受害者可能就是,0
 我們自己或家人啊！,0
 隨機殺人無誤,0
 酒駕幹幹幹,1
 成大案需要持續高調,0
 乖乖等紅燈也橫死街頭...,0
 這個官司結束以後可以加入民進黨,1
 可能沒喝酒駕駛技術也一樣差吧,1
 法條就擺在那啊，立委就不修法你奈他何,0
 畜牲酒駕為什麼不去撞高官啊,1
 酒精不影響開車，所以是蓄意謀殺,0
 酒駕黨：依法行政，洩洩指教，重罰2萬,1
 ，可教化,0
 不受酒精影響那就是故意殺人啊 檢察官應該成,0
 全他,0
 dpp: 發言人 駐外代表 選一個,1
 酒駕的動機跟鄭捷一樣 這群垃圾中還有一,1
 個是母豬原民呢！,1
 有前途，酒駕黨+1,1
 酒駕撞死人10萬交保，成大體循師要150萬,0
 酒駕都可以當官了，上行下效，民眾當然有,1
 交保,0
 恃無恐,0
 垃圾酒駕幹,1
 鬼島 日常,1
 資進黨修惡勞基法跟通過錢沾就快的跟火,1
 箭一樣，哈哈，這他媽的根本就是要不要,1
 做而已,0
 不受酒精影響的意思是，我蓄意殺人？,0
 原來是被母豬害的，台灣母豬害人不淺,1
 偉大的立法院，偉大的民意代表，立爛法,1
 一死二傷的交保金是被霸凌行兇的十五分之一,0
  交保出來後相關賠償還拿得到嗎?,0
 無罪謝謝,0
 混帳東西,1
 四輪不意外 人家重機酒駕都只死自己,1
 就你們大爺都死別人,1
 別只會把原因都怪到酒上,0
 酒駕一直無法重罰……碼的,1
 刑度上修到死刑，十年起跳。立竿見影,0
 這種垃圾殺人10萬可以交保，反觀150萬,1
 既然酒精不影響，那就是故意殺人,0
 這種人不加入民進黨真可惜,1
 但是一群賤人們不肯修，只能怪賤民自已,1
 沒酒精影響 那就是自主意識 殺人,0
 啊，忘了。他媽的監獄不足，很容易教化,1
 十萬交保？？？？？,0
 行政院發言人：？？,1
 郭正亮：？？,0
 早說了是「機車待撞區」你不信,0
 這就10萬交保，成大那個就要150萬,0
 大好前程的年輕人就被酒駕垃圾毀了,1
 誰叫酒駕黨立委佔多數,1
 辛苦了，再去生一個，歡迎來到鬼島,1
 幹你娘垃圾立委什麼時候修法ㄧㄢ嚴懲酒駕,1
 這叫過失傷害，你信嗎 ? 酒後開車過失 ?,0
 台灣政府獨步全球啊，酒駕發言人都有,1
 每次看檔這種新聞除了怒氣，我們到底還,0
 了，酒駕議員也有了，參選因為酒駕退,1
 能做什麼,0
 選的也有了，垃圾藍綠不敢修法就是怕,1
 立委全都垃圾！酒駕什麼時候能重罰？,1
 弄到自己人，誰不知道！,0
 垃圾酒駕通通槍斃,1
 酒駕殺人10萬，被霸凌砍人150萬,0
 這男的腦袋有問題吧~酒精不影響開車?啊,1
 幹,1
 人家狗拉屎就是酒駕示範了,1
 你就是喝酒開車撞死人啊!,1
 不受酒精影響？所以你是蓄意殺人囉？,1
 酒駕垃圾>>>>>>>>>台大學生,1
 蓄意謀殺 事後無悔 支持唯一死刑,0
 這種出來八成會搞一樣的事!!!,0
 可惜設計師不是黨員，不然就升官了！可憐,1
 的媽媽，在鬼島只能看開一點,1
 再跟我說有悔意減刑啊！,0
 他居然覺得喝酒開車不怎麼樣,0
 政院發言人表示：,1
 哪間的設計師阿 名字報出來 別只報死者,0
 成大的那位是不是後悔沒喝酒開車？,0
 十萬交保......,0
 酒駕肇事，唯一死刑，酒駕被臨檢到，關3,0
 年不可假釋，應該會好一些,0
 撞死台灣人 看來可以升級成內閣高層,1
 喝酒真的是垃圾，誤國誤事又賠命,1
 女友也有錯啦。 自己不會回家？,0
 支持酒駕唯一死刑,0
 智障  0.7不去睡覺開三小車,1
 幹垃圾駕駛 賠我朋友的命,1
 幹嘛要男友載。不會靠自己嗎？,0
 不受酒精影響，那你就是蓄意殺人了。,0
 10萬 VS 150萬,0
 垃圾酒駕仔,1
 最好吸毒開車也是重刑......,0
 到底為什麼法律不嚴治酒駕,0
 幹廢物,1
 酒駕黨表示,1
 幹廢物駕駛 幹,1
 連常識和良知都沒有的人 不配做設計！,1
 怎麼不是自己死,1
 幹你娘垃圾就該待在垃圾桶 戴三小口罩,1
 立法院吃屎的,1
 這垃圾設計師的全名叫什麼 讓大家知道,1
 也好 至少讓他被社會唾棄 看他還敢囂張,1
 嗎,0
 民進黨發言人+1,1
